9.2807,NaN,NaN,5.1633,0.27085,1.8403,-0.32877,0.0524,-0.032,-161.58
9.3228,NaN,NaN,4.7971,0.22589,1.3278,-0.23342,0.026,-0.0518,-92.71
9.3607,NaN,NaN,4.7643,0.050489,1.3675,-0.24173,0.0106,-0.0617,-77.222
9.4007,NaN,NaN,4.3156,-0.077834,0.74781,-0.13183,-0.0285,-0.0903,-47.799
9.4407,NaN,NaN,4.4105,-0.20456,1.1952,-0.21129,-0.0463,-0.0998,-44.241
9.4807,NaN,NaN,3.8438,-0.39274,0.55738,-0.098463,-0.1064,-0.1483,-26.054
9.5227,NaN,NaN,4.0998,-0.46369,1.4905,-0.26391,-0.1126,-0.148,-27.878
9.5607,NaN,NaN,4.2087,-0.58224,1.9892,-0.35246,-0.1375,-0.1613,-26.341
9.6007,NaN,NaN,4.2222,-0.71461,2.24,-0.39719,-0.1677,-0.1791,-23.91
9.6407,NaN,NaN,4.2091,-0.82679,2.2899,-0.40655,-0.194,-0.1942,-22.088
9.6807,NaN,NaN,4.1868,-0.93382,2.3329,-0.41465,-0.2195,-0.2092,-20.505
9.7226,NaN,NaN,4.3166,-0.94251,2.4342,-0.4331,-0.215,-0.1994,-22.158
9.7607,NaN,NaN,4.1285,-1.0849,2.0436,-0.36452,-0.257,-0.2288,-18.657
9.8008,NaN,NaN,4.0509,-1.215,1.9257,-0.34468,-0.2914,-0.2507,-16.869
9.8408,NaN,NaN,3.976,-1.3112,1.6997,-0.3048,-0.3185,-0.266,-15.739
9.8808,NaN,NaN,3.8571,-1.4291,1.3169,-0.23672,-0.3548,-0.2881,-14.277
9.923,NaN,NaN,3.7428,-1.5282,1.0565,-0.19031,-0.3876,-0.307,-13.169
9.9608,NaN,NaN,3.6467,-1.6402,0.82657,-0.14913,-0.4227,-0.3265,-12.247
10.001,NaN,NaN,3.4272,-1.754,0.30683,-0.055244,-0.4731,-0.3593,-10.715
10.041,NaN,NaN,3.2262,-1.868,-0.01225,0.0021983,-0.5249,-0.3921,-9.5077
10.081,NaN,NaN,3.1443,-1.8225,-0.13734,0.024508,-0.5307,-0.3826,-9.499
10.123,NaN,NaN,3.0267,-1.9549,0.074589,-0.01344,-0.5735,-0.4059,-8.877
10.161,NaN,NaN,3.0889,-2.0299,0.78694,-0.14469,-0.5814,-0.3994,-9.2543
10.201,NaN,NaN,3.0572,-2.124,1.012,-0.18789,-0.6072,-0.4077,-9.1308
10.241,NaN,NaN,2.9893,-2.1967,0.99509,-0.18547,-0.6337,-0.4164,-8.9089
10.281,NaN,NaN,3.0418,-2.2784,1.3832,-0.26097,-0.6429,-0.4104,-9.2603
10.322,NaN,NaN,2.986,-2.3312,1.1253,-0.21142,-0.6629,-0.4135,-9.1613
10.361,NaN,NaN,2.8412,-2.4269,0.71285,-0.13279,-0.7069,-0.4356,-8.5781
10.401,NaN,NaN,2.6366,-2.7153,0.71277,-0.13233,-0.7648,-0.4706,-8.0425
10.441,NaN,NaN,2.4688,-3.0234,1.0849,-0.21766,-0.034806,-0.49234,-7.9281
10.481,NaN,NaN,2.3012,-3.296,1.4571,-0.30301,0.69539,-0.51409,-7.8192
10.522,NaN,NaN,2.1269,-3.5416,1.8442,-0.39178,1.4548,-0.53671,-7.6974
10.561,NaN,NaN,1.9663,-3.7343,2.2015,-0.47373,2.1558,-0.55759,-7.5689
10.601,NaN,NaN,1.7991,-3.9,2.5737,-0.55908,2.886,-0.57933,-7.4136
10.641,NaN,NaN,1.632,-4.0302,2.946,-0.64445,3.6163,-0.60108,-7.2337
10.681,NaN,NaN,1.465,-4.1247,3.3184,-0.72985,4.3468,-0.62284,-7.0277
10.723,NaN,NaN,1.289,-4.1858,3.7113,-0.81996,5.1177,-0.6458,-6.782
10.761,NaN,NaN,1.2252,-4.4669,4.4793,-1.0083,5.0938,-0.6446,-7.1857
10.801,NaN,NaN,1.1675,-4.698,5.0698,-1.1577,5.0723,-0.6417,-7.5439
10.841,NaN,NaN,1.2277,-4.7988,5.5554,-1.2542,5.0812,-0.6174,-8.0229
10.881,NaN,NaN,1.1506,-4.9366,5.6317,-1.2872,5.0578,-0.6165,-8.2221
10.922,NaN,NaN,1.1812,-4.4044,4.1358,-0.9144,5.0786,-0.5848,-7.7975
10.961,NaN,NaN,1.1332,-4.1118,3.2712,-0.71314,5.0759,-0.5698,-7.4853
11.001,NaN,NaN,1.0838,-2.9152,0.32255,-0.06121,5.0859,-0.5463,-5.6931
11.041,NaN,NaN,1.0238,-2.6204,-0.25912,0.045837,5.067,-0.5433,-5.1782
11.081,NaN,NaN,0.93905,-2.9663,0.42203,-0.081907,5.0433,-0.5429,-5.7311
11.122,NaN,NaN,1.1651,-1.658,-1.6302,0.039962,5.0281,-0.536,-3.7807
11.161,NaN,NaN,0.8689,-2.6312,-0.18529,0.032292,5.013,-0.529,-5.238
11.201,NaN,NaN,0.88697,-2.4967,-0.4632,0.070292,4.9983,-0.5215,-5.0807
11.241,NaN,NaN,1.0734,-2.0289,-1.1837,0.054761,4.9868,-0.512,-4.4831
11.281,NaN,NaN,1.0065,-2.0718,-1.0017,0.062779,4.981,-0.4985,-4.6205
11.321,NaN,NaN,2.4228,-0.019565,-0.51386,-3.6876,4.9704,-0.4899,-4.9458
11.361,NaN,NaN,1.445,-1.2068,-1.4702,-0.55236,4.9648,-0.4752,-3.9618
11.401,NaN,NaN,0.86952,-1.8983,-0.7491,0.038149,4.9573,-0.4629,-4.5107
11.441,NaN,NaN,0.83286,-1.8859,-0.7432,0.0326,4.9389,-0.4629,-4.4537
11.481,NaN,NaN,0.7966,-1.873,-0.73724,0.027109,4.9203,-0.4629,-4.397
11.521,NaN,NaN,0.76108,-1.8596,-0.7312,0.02155,4.9018,-0.4629,-4.3407
11.561,NaN,NaN,0.72616,-1.8456,-0.725,0.015952,4.8833,-0.4629,-4.2846
11.601,NaN,NaN,-0.068826,-3.2708,1.6602,-0.51729,4.8499,-0.4703,-6.9563
11.641,NaN,NaN,-0.11504,-3.312,1.636,-0.50822,4.831,-0.4703,-7.0467
11.681,NaN,NaN,-0.16284,-3.3526,1.6117,-0.49887,4.8122,-0.4703,-7.1371
11.722,NaN,NaN,-0.21217,-3.3926,1.5872,-0.48944,4.7934,-0.4703,-7.2277
11.761,NaN,NaN,-0.2631,-3.4318,1.5625,-0.47991,4.7745,-0.4703,-7.3184
11.801,NaN,NaN,-0.3154,-3.4701,1.5378,-0.47021,4.7557,-0.4703,-7.409
11.841,NaN,NaN,-0.36915,-3.5078,1.5131,-0.46049,4.7369,-0.4703,-7.4999
11.881,NaN,NaN,1.4914,-7.6733,9.6523,-0.054351,4.7377,-0.4477,-17.46
11.922,NaN,NaN,1.2915,-7.9811,9.5145,-0.21033,4.7196,-0.4477,-18.059
11.961,NaN,NaN,1.0858,-8.2857,9.3769,-0.34814,4.7016,-0.4477,-18.666
12.001,NaN,NaN,0.8737,-8.5871,9.24,-0.47052,4.6837,-0.4477,-19.28
12.041,NaN,NaN,0.6553,-8.8851,9.1031,-0.5789,4.6658,-0.4477,-19.9
12.081,NaN,NaN,0.42863,-9.1795,8.9654,-0.67526,4.6478,-0.4477,-20.526
12.122,NaN,NaN,0.19459,-9.4701,8.8275,-0.76097,4.6299,-0.4477,-21.157
12.161,NaN,NaN,-0.048327,-9.7566,8.6898,-0.83913,4.6118,-0.4477,-21.793
12.201,NaN,NaN,-0.29817,-10.038,8.553,-0.90979,4.5939,-0.4477,-22.432
******-------------------------------------------------------------------------------------------------------------------****** 
