23.241,NaN,NaN,6.7122,-0.25915,-0.0069244,0.0070721,-0.0383,0.022,305.33
23.281,NaN,NaN,6.548,-0.34732,-0.010779,0.011014,-0.0526,0.0087,753.7
23.321,NaN,NaN,6.4995,-0.40021,-0.011075,0.011317,-0.0611,0.0003,21706
23.361,NaN,NaN,6.4445,-0.45959,-0.013545,0.013845,-0.0706,-0.009,-717.87
23.401,NaN,NaN,6.364,-0.44805,-0.019597,0.020014,-0.0711,-0.0078,-817.92
23.441,NaN,NaN,6.3656,-0.46529,-0.018873,0.019306,-0.0722,-0.0086,-742.17
23.481,NaN,NaN,6.3481,-0.44569,-0.021929,0.022443,-0.0692,-0.0052,-1223.8
23.521,NaN,NaN,6.5058,-0.35023,-0.013437,0.013753,-0.0532,0.0093,700.56
23.561,NaN,NaN,6.5348,-0.27204,-0.015015,0.015371,-0.041,0.0202,323.79
23.601,NaN,NaN,6.5225,-0.21697,-0.017183,0.017598,-0.0325,0.0272,239.93
23.641,NaN,NaN,6.5114,-0.14351,-0.017873,0.018307,-0.0213,0.0359,181.42
23.681,NaN,NaN,6.4725,-0.14212,-0.018167,0.018612,-0.0212,0.0349,185.5
23.721,NaN,NaN,6.4507,-0.13456,-0.018363,0.018816,-0.0201,0.0348,185.4
23.761,NaN,NaN,6.4285,-0.10483,-0.017473,0.017907,-0.0155,0.0373,172.37
23.801,NaN,NaN,6.3772,-0.12022,-0.017274,0.017706,-0.0181,0.0342,186.5
23.841,NaN,NaN,6.345,-0.023831,-0.01155,0.011839,-0.0032,0.0454,139.76
23.881,NaN,NaN,6.2685,-0.04135,-0.011549,0.011841,-0.0061,0.0419,149.61
23.921,NaN,NaN,5.9917,-0.15797,-0.024461,0.025095,-0.0251,0.0254,235.98
23.961,NaN,NaN,5.8482,-0.13256,-0.021253,0.021761,-0.0238,0.0257,227.62
24.001,NaN,NaN,5.8199,-0.19389,-0.027212,0.027932,-0.0319,0.0179,325.31
24.041,NaN,NaN,5.7728,-0.19855,-0.027994,0.028747,-0.0329,0.0167,345.88
24.081,NaN,NaN,5.6987,-0.21243,-0.029662,0.03047,-0.0356,0.0141,404.44
24.121,NaN,NaN,5.7956,-0.22737,-0.025331,0.026021,-0.0379,0.011,527.28
24.161,NaN,NaN,5.4724,-0.33693,-0.050284,0.051718,-0.0586,-0.0047,-1166.5
24.201,NaN,NaN,5.5226,-0.28922,-0.03918,0.040299,-0.0501,0.0017,3253.1
24.241,NaN,NaN,5.4307,-0.34382,-0.048404,0.049811,-0.0604,-0.0063,-863.74
24.281,NaN,NaN,5.3553,-0.3563,-0.052025,0.053555,-0.0634,-0.0083,-646.64
24.321,NaN,NaN,5.7526,-0.27233,-0.018638,0.019154,-0.0473,0.0029,1985.9
24.361,NaN,NaN,5.7617,-0.27238,-0.017535,0.01804,-0.0463,0.0036,1602.3
24.401,NaN,NaN,5.6352,-0.36051,-0.025404,0.026146,-0.0625,-0.008,-705.84
24.441,NaN,NaN,5.6025,-0.44587,-0.02432,0.025034,-0.0781,-0.0193,-291.2
24.481,NaN,NaN,5.4559,-0.667,-0.014382,0.014801,-0.1209,-0.05,-109.93
24.521,NaN,NaN,5.5531,-0.76708,0.025752,-0.026484,-0.1385,-0.0619,-90.563
24.561,NaN,NaN,5.7656,-0.7884,0.052714,-0.054305,-0.1359,-0.058,-100.33
24.601,NaN,NaN,5.6688,-0.9149,0.077464,-0.079647,-0.1635,-0.076,-75.555
24.641,NaN,NaN,5.7459,-0.99869,0.12387,-0.12728,-0.1774,-0.0846,-68.936
24.681,NaN,NaN,5.6991,-1.0645,0.128,-0.13159,-0.1902,-0.0908,-63.851
24.721,NaN,NaN,5.6841,-1.1195,0.13761,-0.14149,-0.2003,-0.0953,-60.79
24.761,NaN,NaN,5.8312,-1.2011,0.19731,-0.2028,-0.2109,-0.1006,-59.181
24.801,NaN,NaN,5.8713,-1.2326,0.20152,-0.20722,-0.2147,-0.1003,-59.813
24.841,NaN,NaN,5.8591,-1.3717,0.25069,-0.25781,-0.2393,-0.1143,-52.647
24.881,NaN,NaN,5.9017,-1.4932,0.31155,-0.32041,-0.2587,-0.1246,-48.858
24.921,NaN,NaN,5.7208,-1.5963,0.30193,-0.31072,-0.2828,-0.1367,-43.448
24.961,NaN,NaN,5.7134,-1.7595,0.38367,-0.39509,-0.3115,-0.1522,-39.279
25.001,NaN,NaN,5.5104,-1.879,0.37174,-0.38309,-0.3409,-0.167,-34.862
25.041,NaN,NaN,5.5642,-2.0124,0.45661,-0.4707,-0.3611,-0.176,-33.619
25.081,NaN,NaN,5.3794,-2.1112,0.43676,-0.45075,-0.3872,-0.1877,-30.788
25.121,NaN,NaN,5.2348,-2.1921,0.42367,-0.43745,-0.4092,-0.1966,-28.867
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID06
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
