7.0421,NaN,NaN,8.0888,1.3993,0.20775,-0.16528,0.1709,-0.0097,-846.28
7.0821,NaN,NaN,8.05,1.3807,0.25538,-0.2031,0.1694,-0.011,-742.5
7.1221,NaN,NaN,8.0186,1.3974,0.29079,-0.23138,0.1725,-0.0086,-946.44
7.1622,NaN,NaN,7.9952,1.3902,0.31226,-0.24845,0.1722,-0.0086,-943.62
7.2021,NaN,NaN,8.0307,1.3327,0.327,-0.2603,0.1645,-0.0148,-550.03
7.2421,NaN,NaN,8.0119,1.3245,0.34946,-0.27819,0.1638,-0.0148,-548.69
7.2822,NaN,NaN,7.9953,1.3943,0.37546,-0.29849,0.172,-0.0059,-1375.6
7.3222,NaN,NaN,7.972,1.4479,0.37812,-0.3006,0.179,0.0015,5401.6
7.3622,NaN,NaN,7.9578,1.446,0.40161,-0.31925,0.179,0.0015,5392.1
7.4022,NaN,NaN,7.6905,2.0027,0.31943,-0.25188,0.2493,0.0874,90.927
7.4422,NaN,NaN,7.6644,2.0273,0.33889,-0.26704,0.2528,0.0874,90.709
7.4823,NaN,NaN,7.6973,1.9573,0.21449,-0.16961,0.2454,0.0772,102.88
7.5223,NaN,NaN,7.6752,1.9786,0.22742,-0.17976,0.2484,0.0772,102.67
7.5622,NaN,NaN,7.6976,1.9568,0.16075,-0.12729,0.2462,0.0721,110.16
7.6022,NaN,NaN,7.6799,1.9775,0.17088,-0.13526,0.2491,0.0721,109.99
7.6422,NaN,NaN,7.6525,2.0533,0.20967,-0.16625,0.2585,0.0786,100.8
7.6824,NaN,NaN,7.5677,2.2227,0.1558,-0.1235,0.2829,0.0992,79.51
7.7223,NaN,NaN,7.5588,2.2552,0.1715,-0.13589,0.2869,0.0992,79.517
7.7624,NaN,NaN,7.9694,1.4097,0.021479,-0.017078,0.1746,-0.0294,-275.27
7.8024,NaN,NaN,7.984,1.4032,0.024691,-0.01963,0.1734,-0.0294,-275.73
7.8424,NaN,NaN,7.9774,1.4226,0.05218,-0.041446,0.1752,-0.0282,-287.35
7.8824,NaN,NaN,7.99,1.417,0.056289,-0.044694,0.1742,-0.0282,-287.76
7.9223,NaN,NaN,7.9954,1.4643,0.12072,-0.095645,0.1783,-0.0261,-311.43
7.9623,NaN,NaN,8.0028,1.4583,0.12696,-0.10055,0.1773,-0.0261,-311.67
8.0024,NaN,NaN,7.9078,1.4517,0.15202,-0.12028,0.1779,-0.0245,-328.16
8.0425,NaN,NaN,7.8736,1.4685,0.14358,-0.11374,0.1809,-0.0217,-369.09
8.0825,NaN,NaN,7.8806,1.4038,0.16064,-0.12718,0.1724,-0.0275,-291.08
8.1224,NaN,NaN,7.7768,1.5092,0.16978,-0.13418,0.1875,-0.0157,-504.58
8.1624,NaN,NaN,7.7545,1.5092,0.19355,-0.15284,0.1874,-0.0152,-519.74
8.2025,NaN,NaN,7.7796,1.4835,0.14838,-0.11736,0.1847,-0.0181,-437.56
8.2424,NaN,NaN,7.7778,1.5047,0.17173,-0.13584,0.1868,-0.0161,-492.05
8.2825,NaN,NaN,7.8113,1.4366,0.14172,-0.11222,0.1784,-0.0222,-357.76
8.3225,NaN,NaN,7.7032,1.5754,0.13216,-0.10464,0.1984,-0.0066,-1191.3
8.3625,NaN,NaN,7.6946,1.5732,0.13718,-0.10859,0.1982,-0.0066,-1190
8.4025,NaN,NaN,7.6672,1.563,0.10132,-0.080223,0.1985,-0.006,-1304.1
8.4425,NaN,NaN,7.6865,1.5606,0.13118,-0.10383,0.1969,-0.007,-1120.5
8.4826,NaN,NaN,7.7455,1.4704,0.10176,-0.080572,0.185,-0.0156,-505.38
8.5225,NaN,NaN,7.7308,1.4939,0.13529,-0.10709,0.1875,-0.0134,-587.6
8.5625,NaN,NaN,7.6889,1.4966,0.1099,-0.086961,0.1894,-0.0116,-675.28
8.6025,NaN,NaN,7.7055,1.4673,0.13296,-0.10523,0.1848,-0.0145,-540.97
8.6426,NaN,NaN,7.6379,1.4952,0.14946,-0.11806,0.1894,-0.011,-707.53
8.6826,NaN,NaN,7.6366,1.5368,0.10012,-0.079229,0.196,-0.0063,-1236.5
8.7226,NaN,NaN,7.6967,1.4813,0.082425,-0.065291,0.188,-0.0115,-681.56
8.7626,NaN,NaN,7.6765,1.5592,0.069988,-0.05545,0.1986,-0.0034,-2303.9
8.8027,NaN,NaN,7.7975,1.4842,0.062007,-0.049236,0.1881,-0.0101,-785.89
8.8426,NaN,NaN,7.565,1.7199,0.050891,-0.040335,0.2221,0.0155,500.52
8.8827,NaN,NaN,7.5646,1.7152,0.064004,-0.050731,0.2212,0.0146,531.28
8.9225,NaN,NaN,7.6518,1.6559,0.039351,-0.031197,0.212,0.0071,1102.7
8.9626,NaN,NaN,7.5094,1.6493,0.086452,-0.068383,0.2138,0.0075,1025.1
9.0026,NaN,NaN,7.4544,1.6453,0.091579,-0.072401,0.2146,0.0078,978.69
9.0427,NaN,NaN,7.3141,1.6494,0.12579,-0.099237,0.2181,0.009,833.08
9.0827,NaN,NaN,7.2753,1.6647,0.13539,-0.10673,0.2209,0.01,746.33
9.1227,NaN,NaN,7.2277,1.6225,0.14812,-0.11669,0.2163,0.0074,1001
9.1627,NaN,NaN,7.2073,1.6381,0.15211,-0.12002,0.2188,0.0086,859.43
9.2028,NaN,NaN,7.2512,1.6251,0.11835,-0.093327,0.2169,0.0072,1032.1
9.2428,NaN,NaN,7.2207,1.6102,0.12089,-0.09522,0.2151,0.0056,1321.1
9.2827,NaN,NaN,7.1846,1.6427,0.11543,-0.090923,0.2206,0.0099,744.45
9.3227,NaN,NaN,7.146,1.6562,0.11917,-0.094003,0.2234,0.0111,660.85
9.3628,NaN,NaN,7.1105,1.6522,0.12064,-0.095129,0.2239,0.0111,657.65
9.4028,NaN,NaN,6.9961,1.6355,0.147,-0.11546,0.2241,0.0109,659.15
9.4428,NaN,NaN,6.8587,1.766,0.15106,-0.11848,0.2461,0.0278,254.76
9.4828,NaN,NaN,6.7524,1.7209,0.19069,-0.14907,0.2418,0.0248,280.98
9.5228,NaN,NaN,6.7007,1.7165,0.19276,-0.15058,0.2429,0.0248,278.91
9.5628,NaN,NaN,6.6413,1.7186,0.26551,-0.20727,0.2421,0.0234,293.17
9.6028,NaN,NaN,6.5719,1.7096,0.26813,-0.20909,0.2431,0.0234,290.2
9.6428,NaN,NaN,6.6507,1.4286,0.18727,-0.14616,0.2039,-0.0099,-687.11
9.6829,NaN,NaN,6.5384,1.3767,0.19878,-0.15474,0.1991,-0.0126,-530.3
9.7229,NaN,NaN,6.4584,1.3572,0.19659,-0.15273,0.1986,-0.0126,-523.77
9.7629,NaN,NaN,6.4664,1.301,0.17106,-0.13286,0.1912,-0.0168,-392.62
9.8029,NaN,NaN,6.3954,1.2821,0.16809,-0.13021,0.1905,-0.0168,-388.25
9.8429,NaN,NaN,6.3793,1.0964,0.12008,-0.093284,0.1671,-0.0349,-185.47
9.883,NaN,NaN,6.3005,1.0733,0.11342,-0.087789,0.1657,-0.0349,-183.13
9.923,NaN,NaN,6.2679,1.0275,0.0904,-0.069692,0.1601,-0.0376,-168.92
9.9629,NaN,NaN,6.1919,1.0048,0.08084,-0.061938,0.1587,-0.0376,-166.83
10.003,NaN,NaN,5.8006,0.88898,0.078164,-0.059388,0.1497,-0.0426,-137.75
10.043,NaN,NaN,5.9051,0.67197,-0.043164,0.032706,0.1146,-0.0697,-85.269
10.083,NaN,NaN,5.9993,0.48725,-0.12413,0.093374,0.0846,-0.0917,-65.638
10.123,NaN,NaN,6.1271,0.34867,-0.1549,0.11518,0.0611,-0.1074,-57.142
10.163,NaN,NaN,6.0583,0.31557,-0.17691,0.1298,0.0569,-0.1074,-56.485
10.203,NaN,NaN,6.4395,-0.26518,-0.25724,0.18558,-0.0355,-0.1788,-36.045
10.243,NaN,NaN,6.3886,-0.31017,-0.27904,0.19752,-0.0425,-0.1788,-35.773
10.283,NaN,NaN,6.8364,-0.8854,-0.082699,0.056887,-0.1275,-0.2417,-28.521
10.323,NaN,NaN,6.5995,-0.9008,-0.21552,0.14488,-0.1322,-0.2394,-27.822
10.363,NaN,NaN,6.5632,-0.95893,-0.22686,0.14823,-0.1416,-0.2394,-27.706
10.403,NaN,NaN,6.4871,-1.016,-0.28045,0.17765,-0.1512,-0.2395,-27.416
10.443,NaN,NaN,7.1709,-1.4901,0.65265,-0.39607,-0.2113,-0.2828,-25.899
10.483,NaN,NaN,7.6228,-1.8163,1.4008,-0.81794,-0.2444,-0.3022,-25.931
10.523,NaN,NaN,7.6918,-1.9358,1.5007,-0.84275,-0.2564,-0.3022,-26.246
10.563,NaN,NaN,7.9451,-2.1666,1.8331,-0.98782,-0.2662,-0.3011,-27.35
10.603,NaN,NaN,8.0277,-2.2918,1.9587,-1.008,-0.2781,-0.3011,-27.726
10.643,NaN,NaN,7.6383,-2.2385,1.178,-0.57686,-0.2851,-0.2984,-26.674
10.683,NaN,NaN,7.3866,-2.2943,0.30227,-0.14017,-0.3012,-0.3037,-25.468
10.723,NaN,NaN,7.3688,-2.3868,0.34088,-0.14878,-0.3132,-0.3037,-25.505
10.763,NaN,NaN,7.3167,-2.4669,0.21196,-0.086579,-0.3252,-0.3037,-25.425
10.803,NaN,NaN,7.2923,-2.5567,0.1597,-0.060661,-0.3372,-0.3037,-25.445
10.843,NaN,NaN,7.2663,-2.6463,0.1169,-0.04101,-0.3493,-0.3037,-25.463
10.883,NaN,NaN,7.2385,-2.7356,0.060587,-0.019474,-0.3613,-0.3037,-25.48
10.923,NaN,NaN,7.1915,-2.8173,0.04969,-0.014493,-0.3734,-0.3037,-25.432
10.963,NaN,NaN,7.1592,-2.9053,0.05103,-0.013362,-0.3855,-0.3037,-25.441
11.003,NaN,NaN,7.1262,-2.9923,0.05621,-0.013029,-0.3975,-0.3037,-25.449
11.043,NaN,NaN,2.4346,-1.6294,-6.2134,1.4361,-0.4019,-0.2958,-9.9038
11.083,NaN,NaN,2.0501,-1.685,-6.4999,1.4418,-0.4137,-0.2958,-8.9713
11.123,NaN,NaN,1.6341,-1.751,-6.8211,1.5171,-0.4254,-0.2958,-8.097
11.163,NaN,NaN,1.1788,-1.8309,-7.1966,1.7028,-0.4372,-0.2958,-7.3615
11.203,NaN,NaN,1.916,0.68209,-5.0763,0.79671,-0.443,-0.2917,-6.9721
11.243,NaN,NaN,1.6799,1.1621,-4.2806,0.6972,-0.4546,-0.2917,-7.0027
11.283,NaN,NaN,1.6022,1.3875,-3.5438,0.52402,-0.4643,-0.2905,-7.2959
11.323,NaN,NaN,1.5719,1.5168,-2.9097,0.33242,-0.4732,-0.2888,-7.5636
11.363,NaN,NaN,1.5627,1.4462,-2.0721,0.051748,-0.5035,-0.3058,-6.9628
11.403,NaN,NaN,1.816,0.84573,-2.3598,-0.18557,-0.5192,-0.3081,-6.502
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID03
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
