4.9605,NaN,NaN,7.7714,-1.7071,-0.035582,0.06639,-0.2154,-0.0143,-556.41
5.0003,NaN,NaN,7.7765,-1.7893,-0.027836,0.051985,-0.2255,-0.0212,-376.4
5.0404,NaN,NaN,7.8003,-1.7386,-0.031175,0.058196,-0.2186,-0.0164,-487.3
5.0805,NaN,NaN,7.76,-1.8186,-0.019768,0.036889,-0.2298,-0.023,-346.53
5.1204,NaN,NaN,7.752,-1.8225,-0.016095,0.030041,-0.2305,-0.0233,-341.77
5.1604,NaN,NaN,7.7206,-1.8898,-0.0091524,0.017077,-0.2398,-0.0293,-271.28
5.2003,NaN,NaN,7.7033,-2.0395,-0.0020714,0.0038639,-0.2588,-0.0424,-187.94
5.2404,NaN,NaN,7.6779,-2.1931,0.0028071,-0.0052348,-0.2783,-0.0555,-143.87
5.2804,NaN,NaN,7.6513,-2.2484,0.0046116,-0.0085995,-0.2859,-0.0592,-134.71
5.3204,NaN,NaN,7.6251,-2.2663,0.0052807,-0.0098454,-0.289,-0.06,-132.58
5.3606,NaN,NaN,7.6006,-2.2775,0.0057483,-0.010718,-0.2912,-0.0597,-132.91
5.4005,NaN,NaN,7.5713,-2.229,0.005481,-0.01022,-0.2864,-0.0537,-146.98
5.4403,NaN,NaN,7.5448,-2.3691,0.0060152,-0.011217,-0.3043,-0.0644,-122.79
5.4804,NaN,NaN,7.513,-2.4126,0.005481,-0.01022,-0.3108,-0.067,-117.77
5.5203,NaN,NaN,7.5055,-2.4324,0.0056146,-0.010469,-0.3135,-0.067,-117.76
5.5604,NaN,NaN,7.495,-2.5018,0.0053474,-0.0099704,-0.3222,-0.0716,-110.36
5.6004,NaN,NaN,7.4423,-2.3582,0.0048119,-0.0089736,-0.3069,-0.0608,-128.4
5.6406,NaN,NaN,7.4212,-2.4011,0.0036086,-0.0067304,-0.313,-0.0635,-122.83
5.6808,NaN,NaN,7.4029,-2.4421,0.0024732,-0.0046115,-0.3187,-0.0654,-119.19
5.7206,NaN,NaN,7.3828,-2.5219,0.00093603,-0.001745,-0.3292,-0.0707,-110.35
5.7604,NaN,NaN,7.3756,-2.5531,0.00066782,-0.0012465,-0.3333,-0.0721,-108.25
5.8005,NaN,NaN,7.3605,-2.5715,0.00053419,-0.00099737,-0.3361,-0.0721,-108.14
5.8405,NaN,NaN,7.355,-2.6019,0.00060118,-0.0011215,-0.34,-0.0731,-106.73
5.8806,NaN,NaN,7.3428,-2.6537,0.00013363,-0.00024911,-0.3468,-0.0759,-102.87
5.9205,NaN,NaN,7.3252,-2.6743,-0,-0,-0.35,-0.0761,-102.47
5.9606,NaN,NaN,7.2936,-2.6938,-0.0014036,0.0026174,-0.3538,-0.0767,-101.37
6.0004,NaN,NaN,7.2786,-2.7379,-0.0014702,0.0027424,-0.3598,-0.0789,-98.561
6.0403,NaN,NaN,7.2617,-2.7582,-0.0016708,0.0031156,-0.363,-0.0789,-98.452
6.0804,NaN,NaN,7.245,-2.7779,-0.0018045,0.0033647,-0.3661,-0.0789,-98.343
6.1205,NaN,NaN,7.2182,-2.7046,-0.0015372,0.0028665,-0.3585,-0.0704,-109.49
6.1608,NaN,NaN,7.1802,-2.7105,-0.0028738,0.0053598,-0.3609,-0.07,-109.64
6.2005,NaN,NaN,7.1529,-2.6669,-0.002272,0.0042371,-0.3569,-0.0646,-118.17
6.2403,NaN,NaN,7.1499,-2.6492,-0.00026727,0.00049822,-0.3548,-0.0607,-125.62
6.2806,NaN,NaN,7.0946,-2.577,-0.0025389,0.0047362,-0.3484,-0.0539,-140.04
6.3204,NaN,NaN,7.0936,-2.5757,-0.0016038,0.0029915,-0.3483,-0.0522,-144.57
6.3606,NaN,NaN,7.0239,-2.4493,-0.002205,0.004113,-0.3355,-0.0404,-184.13
6.4005,NaN,NaN,7.0022,-2.4406,-0.0019378,0.0036148,-0.3353,-0.0394,-188.21
6.4404,NaN,NaN,6.9304,-2.3562,-0.0018045,0.0033647,-0.3277,-0.0323,-226.62
6.4803,NaN,NaN,6.7501,-2.2239,-0.0028738,0.0053598,-0.3182,-0.0223,-318.7
6.5205,NaN,NaN,6.7493,-2.2608,-0.0038759,0.0072286,-0.3231,-0.0261,-272.72
6.5605,NaN,NaN,6.7166,-2.2208,-0.0030744,0.005733,-0.3193,-0.0218,-324.51
6.6009,NaN,NaN,6.6546,-2.1661,-0.0026726,0.0049853,-0.3146,-0.017,-411.66
6.6404,NaN,NaN,6.6794,-2.1948,-0.0032747,0.0061071,-0.3174,-0.0188,-373.98
6.6806,NaN,NaN,6.6879,-2.2078,-0.0038089,0.0071045,-0.3188,-0.0193,-364.92
6.721,NaN,NaN,6.6708,-2.191,-0.0038759,0.0072286,-0.3173,-0.0173,-405.86
6.7607,NaN,NaN,6.6715,-2.2008,-0.0048106,0.0089742,-0.3185,-0.0182,-386
6.8004,NaN,NaN,6.448,-2.1129,-0.0088185,0.016453,-0.3165,-0.0168,-403.89
6.8407,NaN,NaN,6.4878,-2.139,-0.0083513,0.01558,-0.3183,-0.0179,-381.64
6.8805,NaN,NaN,6.5231,-2.1388,-0.006549,0.012215,-0.3168,-0.0164,-418.59
6.9205,NaN,NaN,6.4144,-2.0734,-0.0068163,0.012713,-0.3126,-0.0122,-552.55
6.9606,NaN,NaN,6.418,-2.0782,-0.0064833,0.012091,-0.3133,-0.0127,-531.19
7.0005,NaN,NaN,6.4509,-2.087,-0.00568,0.010594,-0.3129,-0.0119,-569.76
7.0405,NaN,NaN,6.4761,-2.1094,-0.0058821,0.010969,-0.315,-0.0136,-500.81
7.081,NaN,NaN,7.6264,-2.4308,-0.0054807,0.01022,-0.3086,-0.0151,-530.1
7.1205,NaN,NaN,8.694,-2.3367,0.011632,-0.021685,-0.2627,-0.038,-236.91
7.1607,NaN,NaN,8.2435,-2.4221,0.0040761,-0.0076027,-0.2857,-0.1332,-64.504
7.2007,NaN,NaN,6.6804,-2.1173,-0.0076872,0.014335,-0.3071,-0.1297,-54.032
7.2408,NaN,NaN,6.0698,-1.8742,-0.0046103,0.0086001,-0.2994,-0.096,-66.173
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID12
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID13
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID14
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
