13.921,NaN,NaN,4.9788,1.3819,0.37452,0.03634,0.2671,-0.3353,-15.41
13.964,NaN,NaN,4.7741,1.3174,-0.40029,-0.038747,0.2737,-0.3152,-15.712
14.001,NaN,NaN,5.167,1.391,0.8563,0.082537,0.2556,-0.3201,-16.717
14.042,NaN,NaN,5.2254,1.3318,0.87072,0.083453,0.2428,-0.3201,-16.846
14.082,NaN,NaN,5.283,1.2718,0.88513,0.084446,0.23,-0.3201,-16.976
14.122,NaN,NaN,5.7614,1.3264,2.1921,0.20816,0.2147,-0.323,-18.304
14.162,NaN,NaN,5.8781,1.2651,2.2263,0.21039,0.2018,-0.323,-18.615
14.202,NaN,NaN,5.7711,0.98066,1.7269,0.16214,0.163,-0.3423,-17.102
14.242,NaN,NaN,5.5751,0.52312,1.4351,0.13415,0.0935,-0.3869,-14.473
14.282,NaN,NaN,5.472,0.19607,1.2945,0.12026,0.0393,-0.4176,-13.112
14.322,NaN,NaN,5.7428,-0.066131,2.4246,0.22495,-0.0011,-0.4367,-13.151
14.362,NaN,NaN,5.5342,-0.35436,1.8496,0.16875,-0.0511,-0.4628,-11.983
14.402,NaN,NaN,5.4523,-0.55507,1.5212,0.13765,-0.0879,-0.4776,-11.475
14.442,NaN,NaN,5.4895,-0.67253,1.5413,0.13824,-0.107,-0.4776,-11.58
14.482,NaN,NaN,5.4704,-0.54971,0.73732,0.066406,-0.0937,-0.445,-12.355
14.522,NaN,NaN,5.2598,-0.78159,0.082838,0.0074658,-0.1465,-0.4725,-11.254
14.562,NaN,NaN,5.5199,-0.81557,1.0151,0.089923,-0.1365,-0.4436,-12.579
14.602,NaN,NaN,5.5359,-0.92331,1.0263,0.09016,-0.1543,-0.4436,-12.652
14.642,NaN,NaN,5.4885,-0.71471,0.43234,0.038256,-0.126,-0.3988,-13.879
14.682,NaN,NaN,5.5368,-0.79757,0.7038,0.061746,-0.1372,-0.3953,-14.151
14.722,NaN,NaN,5.4705,-1.028,0.33052,0.029136,-0.1825,-0.4196,-13.266
14.762,NaN,NaN,5.3016,-0.98565,-0.78648,-0.070051,-0.1914,-0.41,-13.152
14.802,NaN,NaN,4.9335,-1.111,-1.9814,-0.17044,-0.2467,-0.4414,-11.457
14.842,NaN,NaN,4.6534,-1.0581,-4.3066,-0.46451,-0.2852,-0.455,-10.488
14.882,NaN,NaN,4.5356,-1.0639,-4.4002,-0.47205,-0.2855,-0.436,-10.685
14.922,NaN,NaN,4.3857,-1.0189,-4.7334,-0.51999,-0.2869,-0.4186,-10.756
14.962,NaN,NaN,3.6964,-0.93443,-5.4777,-0.42839,-0.348,-0.4534,-8.409
15.002,NaN,NaN,3.3656,-0.88227,-6.0748,-0.45676,-0.4029,-0.4805,-7.2411
15.042,NaN,NaN,3.0501,-0.75566,-6.6556,-0.55156,-0.475,-0.5213,-6.0278
15.082,NaN,NaN,4.3004,-5.3041,-6.0345,-0.5418,0.69314,-0.5678,-12.026
15.122,NaN,NaN,4.9071,-7.7894,-5.4133,-0.53205,1.8615,-0.6143,-14.987
15.162,NaN,NaN,4.8701,-8.2108,-4.7922,-0.52229,3.0298,-0.6608,-14.447
15.202,NaN,NaN,4.1895,-6.5688,-4.1711,-0.51254,4.1979,-0.7073,-11.015
15.242,NaN,NaN,2.8652,-2.8631,-3.55,-0.50278,5.3661,-0.7538,-5.3735
15.282,NaN,NaN,2.9106,-3.5333,-1.9742,-0.21535,5.3433,-0.7455,-6.1405
15.322,NaN,NaN,2.8845,-3.7564,-1.3569,-0.13574,5.3289,-0.7307,-6.4816
15.362,NaN,NaN,2.6012,-1.7763,-4.54,-1.4054,5.3132,-0.7168,-4.3943
15.402,NaN,NaN,-3.4015,-1.948,-13.363,22.656,5.2925,-0.7092,-5.527
15.442,NaN,NaN,2.3211,-1.3466,-3.6006,-1.3992,5.3046,-0.6728,-3.9884
15.482,NaN,NaN,2.2386,-1.1997,-3.3497,-1.5734,5.2777,-0.6728,-3.775
15.522,NaN,NaN,2.1821,-1.2166,-3.2484,-1.52,5.2672,-0.657,-3.8026
15.562,NaN,NaN,2.1263,-1.2666,-3.1218,-1.2776,5.2801,-0.6215,-3.9822
15.602,NaN,NaN,2.0906,-1.5877,-2.9757,-0.89211,5.2876,-0.5924,-4.4313
15.642,NaN,NaN,2.0906,-1.5877,NaN,NaN,5.2385,NaN,NaN
15.682,NaN,NaN,2.0906,-1.5877,NaN,NaN,5.1894,NaN,NaN
15.722,NaN,NaN,2.0906,-1.5877,NaN,NaN,5.1402,NaN,NaN
15.762,NaN,NaN,2.0906,-1.5877,NaN,NaN,5.0911,NaN,NaN
15.802,NaN,NaN,2.0906,-1.5877,NaN,NaN,5.042,NaN,NaN
15.842,NaN,NaN,2.0906,-1.5877,NaN,NaN,4.9928,NaN,NaN
15.882,NaN,NaN,2.0906,-1.5877,NaN,NaN,4.9437,NaN,NaN
15.922,NaN,NaN,2.0906,-1.5877,NaN,NaN,4.8946,NaN,NaN
15.962,NaN,NaN,NaN,NaN,NaN,NaN,4.8454,NaN,NaN
16.002,NaN,NaN,NaN,NaN,NaN,NaN,4.8453,NaN,NaN
16.042,NaN,NaN,NaN,NaN,NaN,NaN,4.8453,NaN,NaN
16.082,NaN,NaN,NaN,NaN,NaN,NaN,4.8453,NaN,NaN
16.122,NaN,NaN,NaN,NaN,NaN,NaN,4.8453,NaN,NaN
16.162,NaN,NaN,NaN,NaN,NaN,NaN,4.8453,NaN,NaN
16.202,NaN,NaN,NaN,NaN,NaN,NaN,4.8453,NaN,NaN
16.242,NaN,NaN,NaN,NaN,NaN,NaN,4.8454,NaN,NaN
16.282,NaN,NaN,NaN,NaN,NaN,NaN,4.8454,NaN,NaN
16.322,NaN,NaN,NaN,NaN,NaN,NaN,4.8453,NaN,NaN
16.362,NaN,NaN,NaN,NaN,NaN,NaN,4.8454,NaN,NaN
16.402,NaN,NaN,NaN,NaN,NaN,NaN,4.8454,NaN,NaN
16.442,NaN,NaN,NaN,NaN,NaN,NaN,4.8453,NaN,NaN
16.482,NaN,NaN,NaN,NaN,NaN,NaN,4.8454,NaN,NaN
******-------------------------------------------------------------------------------------------------------------------****** 
