41.373,NaN,NaN,2.3751,-0.80397,-0.12941,-0.26135,-0.4152,-0.0044,-569.89
41.413,NaN,NaN,2.3603,-0.6054,-0.19315,-0.48242,-0.421,-0.0052,-468.59
41.452,NaN,NaN,2.3548,-0.5409,-0.20243,-0.62183,-0.4594,-0.0326,-74.114
41.493,NaN,NaN,2.3753,-0.61406,-0.2282,-0.74993,-0.5021,-0.0734,-33.425
41.532,NaN,NaN,2.3574,-0.39267,-0.17508,-1.1285,-0.5552,-0.1339,-17.848
41.573,NaN,NaN,2.308,-0.48798,-0.14759,-1.2743,-0.6475,-0.2523,-9.3503
41.613,NaN,NaN,2.2912,-0.69563,-0.19979,-1.0635,-0.6599,-0.2493,-9.6049
41.653,NaN,NaN,2.2774,-0.89007,-0.22793,-0.93298,-0.6823,-0.2634,-9.2832
41.693,NaN,NaN,2.2287,-1.1752,-0.24249,-0.75278,-0.7212,-0.3074,-8.1962
41.733,NaN,NaN,2.1659,-1.1684,-0.24392,-0.80768,-0.7531,-0.3414,-7.2084
41.773,NaN,NaN,2.1744,-1.6844,-0.19284,-0.42134,-0.7737,-0.3448,-7.9771
41.813,NaN,NaN,2.0609,-1.3988,-0.22496,-0.59947,-0.786,-0.3462,-7.1948
41.853,NaN,NaN,1.9934,-1.4911,-0.21421,-0.53778,-0.812,-0.3623,-6.871
41.893,NaN,NaN,1.8982,-1.1481,-0.2169,-0.75324,-0.8261,-0.3652,-6.0744
41.933,NaN,NaN,1.936,-2.1019,-0.081961,-0.14848,-0.8647,-0.3958,-7.2199
41.973,NaN,NaN,2.4251,-2.6719,0.1808,0.33071,-0.8866,-0.3949,-9.1373
42.013,NaN,NaN,2.2683,-3.3591,0.39062,0.54952,-0.9,-0.388,-10.447
42.053,NaN,NaN,2.2393,-2.6683,0.17874,0.2946,-0.8726,-0.332,-10.492
42.093,NaN,NaN,2.0607,-2.4145,0.054307,0.086798,-0.8455,-0.2764,-11.485
42.133,NaN,NaN,2.0687,-2.3684,0.039363,0.063629,-0.8389,-0.2532,-12.42
42.173,NaN,NaN,2.0352,-2.2171,-0.011398,-0.019217,-0.8326,-0.2327,-12.933
42.213,NaN,NaN,1.9702,-1.9363,-0.091295,-0.169,-0.8215,-0.2092,-13.205
42.253,NaN,NaN,1.9576,-1.9042,-0.099855,-0.18741,-0.8221,-0.2015,-13.553
42.293,NaN,NaN,2.0592,-2.2377,0.010531,0.017433,-0.823,-0.1935,-15.716
42.333,NaN,NaN,2.0544,-2.1724,-0.0075888,-0.012762,-0.8162,-0.1767,-16.921
42.373,NaN,NaN,1.9167,-1.7432,-0.12577,-0.2481,-0.8086,-0.1615,-16.042
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID03
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
