10.161,NaN,NaN,8.4395,-0.5992,0.066008,-0.00484,-0.0709,-0.0316,-267.75
10.201,NaN,NaN,8.5056,-0.55341,0.17037,-0.012562,-0.065,-0.0266,-320.43
10.241,NaN,NaN,8.2896,-0.87592,-0.36176,0.026744,-0.1053,-0.0631,-132.1
10.281,NaN,NaN,8.046,-1.2335,-0.84733,0.062809,-0.1521,-0.1127,-72.227
10.321,NaN,NaN,8.1649,-1.1688,-0.32296,0.024007,-0.1422,-0.0929,-88.785
10.361,NaN,NaN,8.0562,-1.4502,-0.49219,0.036632,-0.1782,-0.1341,-61.041
10.401,NaN,NaN,7.9526,-1.7534,-0.49219,0.036678,-0.2171,-0.1777,-45.828
10.441,NaN,NaN,7.9193,-1.9669,-0.28798,0.02149,-0.2435,-0.2023,-40.335
10.481,NaN,NaN,7.9326,-2.0541,-0.029052,0.002174,-0.2534,-0.2034,-40.286
10.521,NaN,NaN,7.9307,-2.0717,-0.052885,0.0039577,-0.2555,-0.1959,-41.842
10.561,NaN,NaN,7.9011,-2.2888,0.036244,-0.0027126,-0.282,-0.2198,-37.425
10.601,NaN,NaN,7.9041,-2.3653,0.09463,-0.0070815,-0.2907,-0.2198,-37.536
10.641,NaN,NaN,7.4812,-4.1504,1.4958,-0.11061,-0.5017,-0.5135,-16.661
10.68,NaN,NaN,7.5396,-4.063,1.344,-0.099506,-0.4901,-0.4768,-17.963
10.721,NaN,NaN,7.6482,-4.2281,1.9242,-0.14175,-0.4991,-0.4661,-18.749
10.76,NaN,NaN,7.6836,-4.2405,1.9307,-0.14165,-0.4985,-0.4444,-19.748
10.801,NaN,NaN,7.5745,-5.2897,3.6625,-0.28434,-0.5761,-0.5308,-17.405
10.841,NaN,NaN,7.6031,-5.106,3.4653,-0.26644,-0.5601,-0.4938,-18.547
10.881,NaN,NaN,7.6143,-5.0299,3.2576,-0.24921,-0.5544,-0.4663,-19.57
10.921,NaN,NaN,7.6466,-5.1852,3.4286,-0.26244,-0.5651,-0.4579,-20.177
10.961,NaN,NaN,7.712,-5.3537,3.818,-0.29249,-0.5732,-0.4463,-21.036
11.001,NaN,NaN,7.684,-5.1766,3.477,-0.26254,-0.562,-0.4155,-22.299
11.041,NaN,NaN,7.4942,-4.9821,2.3997,-0.17825,-0.564,-0.4013,-22.425
11.081,NaN,NaN,7.353,-4.8513,1.7364,-0.12726,-0.566,-0.3869,-22.769
11.121,NaN,NaN,7.3051,-4.7368,1.5764,-0.11443,-0.5594,-0.3627,-24.004
11.161,NaN,NaN,7.6274,-5.5761,3.6702,-0.2731,-0.5978,-0.3896,-24.251
11.2,NaN,NaN,7.2654,-4.7526,1.4973,-0.10644,-0.564,-0.3359,-25.846
11.241,NaN,NaN,7.2503,-4.8573,1.5021,-0.1055,-0.5747,-0.3334,-26.176
11.281,NaN,NaN,7.1112,-4.786,0.98175,-0.067326,-0.5817,-0.3277,-26.157
11.321,NaN,NaN,7.0702,-4.8962,0.9849,-0.066391,-0.5948,-0.3277,-26.244
11.361,NaN,NaN,7.0274,-5.0065,0.98776,-0.065436,-0.6079,-0.3277,-26.33
11.4,NaN,NaN,6.983,-5.1163,0.99006,-0.064347,-0.621,-0.3277,-26.417
11.44,NaN,NaN,8.8215,-6.2831,5.9724,-0.33255,-0.6189,-0.3124,-34.668
11.481,NaN,NaN,8.8839,-6.4962,5.9915,-0.32316,-0.6314,-0.3124,-35.229
11.521,NaN,NaN,8.9423,-6.7117,6.0097,-0.31249,-0.6439,-0.3124,-35.79
11.561,NaN,NaN,7.6719,-5.4118,1.0573,-0.05451,-0.6249,-0.2846,-32.989
11.601,NaN,NaN,7.6371,-5.5158,1.0607,-0.052098,-0.6363,-0.2846,-33.102
11.64,NaN,NaN,7.6005,-5.6203,1.0641,-0.049664,-0.6477,-0.2846,-33.214
11.68,NaN,NaN,8.8711,-6.5263,4.768,-0.21144,-0.6343,-0.2647,-41.606
11.725,NaN,NaN,8.9129,-6.7033,4.7807,-0.19986,-0.6448,-0.2647,-42.132
******-------------------------------------------------------------------------------------------------------------------****** 
