10.203,NaN,NaN,-2.8097,2.6923,0.61754,-2.9347,-1.1352,0.11837,32.876
10.235,NaN,NaN,-2.1058,1.1005,0.64412,-3.0106,-1.1444,0.15332,15.497
10.281,NaN,NaN,0.70728,-3.9038,0.68246,-3.1202,-1.1577,0.20376,19.47
10.313,NaN,NaN,3.943,-9.3149,0.70932,-3.197,-1.167,0.2391,42.305
10.359,NaN,NaN,4.3568,-9.4667,0.72903,-3.1114,-1.1361,0.2336,44.611
10.39,NaN,NaN,4.6299,-9.8119,0.76682,-3.1088,-1.1265,0.1949,55.666
10.437,NaN,NaN,0.011775,-4.9483,0.64393,-2.5119,-1.1316,0.11839,41.795
10.484,NaN,NaN,3.9948,-8.5377,0.52364,-1.9276,-1.1365,0.0435,216.69
10.515,NaN,NaN,3.4654,-7.4842,0.5215,-1.8702,-1.1419,0.035841,230.12
10.561,NaN,NaN,2.8702,-6.3495,0.51829,-1.7842,-1.15,0.024369,285.94
10.593,NaN,NaN,2.5996,-5.8793,0.51609,-1.7254,-1.1555,0.01652,389.14
10.639,NaN,NaN,2.4043,-5.6395,0.51291,-1.64,-1.1636,0.0051249,1196.3
10.671,NaN,NaN,2.4048,-5.7746,0.51075,-1.5823,-1.169,-0.0025855,-2419.4
10.718,NaN,NaN,2.605,-6.4234,0.50753,-1.496,-1.1771,-0.014099,-491.63
10.749,NaN,NaN,2.8735,-7.1598,0.50536,-1.438,-1.1826,-0.021834,-353.35
10.796,NaN,NaN,3.47,-8.696,0.50215,-1.3521,-1.1907,-0.0333,-281.16
10.843,NaN,NaN,3.5985,-8.7753,0.51735,-1.3474,-1.1813,-0.0217,-437.07
10.874,NaN,NaN,3.6008,-8.754,0.47687,-1.2023,-1.1804,-0.028,-338.06
10.92,NaN,NaN,3.731,-8.2058,0.10559,-0.25797,-1.1439,0.0788,114.39
10.952,NaN,NaN,3.7658,-8.2173,0.091618,-0.21706,-1.141,0.074,122.15
10.998,NaN,NaN,3.3398,-7.8372,-0.26411,0.60734,-1.1679,0.0002,42596
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID02
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
