8.5997,NaN,NaN,8.5688,-1.1676,0.015315,-0.023103,-0.1354,-0.0013,-6652.3
8.6404,NaN,NaN,8.5477,-1.1627,0.045868,-0.06919,-0.1352,-0.0026,-3317.9
8.6802,NaN,NaN,8.5431,-1.163,0.050166,-0.075672,-0.1353,-0.0026,-3316.1
8.7198,NaN,NaN,8.5147,-1.2518,0.085564,-0.12906,-0.146,-0.0073,-1178.9
8.7598,NaN,NaN,8.4621,-1.3842,0.14481,-0.2185,-0.1618,-0.0173,-495.64
8.8,NaN,NaN,8.4457,-1.3882,0.15723,-0.23724,-0.1625,-0.0173,-494.74
8.8398,NaN,NaN,8.4221,-1.5614,0.16568,-0.24912,-0.1855,-0.0516,-166
8.8798,NaN,NaN,8.4061,-1.5753,0.1792,-0.26938,-0.1876,-0.0516,-165.74
8.9199,NaN,NaN,8.3106,-1.6713,0.24984,-0.37599,-0.2018,-0.0607,-139.65
8.9598,NaN,NaN,8.2891,-1.6859,0.2678,-0.40295,-0.2042,-0.0607,-139.35
8.9999,NaN,NaN,8.2973,-1.6308,0.3057,-0.45844,-0.1982,-0.052,-162.62
9.0399,NaN,NaN,8.2813,-1.5129,0.31967,-0.47913,-0.1851,-0.0366,-230.01
9.0801,NaN,NaN,8.2701,-1.5211,0.34023,-0.50975,-0.1865,-0.0366,-229.75
9.1199,NaN,NaN,8.2818,-1.5119,0.33153,-0.4968,-0.1851,-0.0334,-252.05
9.1599,NaN,NaN,7.9225,-0.29694,0.36623,-0.54207,-0.0453,0.1551,51.116
9.2,NaN,NaN,7.9655,-0.27929,0.2061,-0.30756,-0.0395,0.1525,52.265
9.2399,NaN,NaN,7.9388,-0.22713,0.21918,-0.32681,-0.0334,0.1525,52.079
9.2803,NaN,NaN,7.9281,-0.13219,0.1627,-0.24328,-0.0202,0.1576,50.312
9.3199,NaN,NaN,7.8793,-0.33605,0.16086,-0.24301,-0.0391,0.1397,56.453
9.36,NaN,NaN,7.9638,-0.4082,0.12388,-0.18568,-0.0539,0.1185,67.293
9.4,NaN,NaN,7.9557,-0.58575,0.10286,-0.15436,-0.0757,0.0982,81.235
9.44,NaN,NaN,7.9781,-0.56491,0.086426,-0.12981,-0.0725,0.0972,82.285
9.4801,NaN,NaN,7.9274,-0.5442,0.075746,-0.11382,-0.0701,0.0978,81.248
9.52,NaN,NaN,7.9233,-0.64132,0.15669,-0.23448,-0.084,0.0796,99.864
9.56,NaN,NaN,7.9959,-0.84124,0.12497,-0.18738,-0.1073,0.0517,155.51
9.6001,NaN,NaN,7.979,-0.90267,0.17426,-0.2607,-0.1161,0.0416,193.03
9.6401,NaN,NaN,7.9429,-0.87046,0.17564,-0.26266,-0.1127,0.043,185.82
9.6801,NaN,NaN,7.9095,-0.72852,0.21713,-0.32396,-0.0963,0.0552,143.89
9.7201,NaN,NaN,7.9271,-0.77643,0.17668,-0.26415,-0.1013,0.049,162.55
9.7601,NaN,NaN,7.7666,-1.0067,0.1497,-0.22408,-0.132,0.0181,432.69
9.8001,NaN,NaN,7.7697,-1.0442,0.13992,-0.20955,-0.1365,0.0139,564
9.8401,NaN,NaN,7.7832,-1.0627,0.1478,-0.222,-0.1387,0.0113,695.17
9.8801,NaN,NaN,7.6361,-1.0506,0.17676,-0.26416,-0.1405,0.0096,802.92
9.9202,NaN,NaN,7.5018,-0.90123,0.15255,-0.22908,-0.1196,0.0267,282.99
9.9602,NaN,NaN,7.4747,-0.86754,0.16713,-0.24965,-0.1193,0.0258,291.66
10,NaN,NaN,7.5511,-0.9967,0.12077,-0.18085,-0.1339,0.0133,572.68
10.04,NaN,NaN,7.5615,-0.99408,0.065237,-0.09782,-0.1333,0.015,508.44
10.08,NaN,NaN,7.5293,-0.98454,0.066747,-0.10005,-0.1327,0.015,506.23
10.12,NaN,NaN,7.4721,-0.94706,0.07731,-0.11567,-0.1297,0.0156,482.81
10.16,NaN,NaN,7.2862,-0.64321,0.12223,-0.18194,-0.0942,0.0427,171.3
10.2,NaN,NaN,7.2834,-0.66364,0.10618,-0.15823,-0.0962,0.0404,181.03
10.24,NaN,NaN,7.2476,-0.74297,0.11259,-0.17011,-0.0964,0.0391,186.33
10.28,NaN,NaN,7.2466,-0.71624,0.10604,-0.15782,-0.1039,0.0334,218.02
10.32,NaN,NaN,7.2395,-0.65647,0.11811,-0.17594,-0.0964,0.0373,194.89
10.36,NaN,NaN,7.0773,-0.47072,0.13448,-0.199,-0.0737,0.0532,133.32
10.4,NaN,NaN,7.0651,-0.47253,0.14314,-0.21218,-0.0745,0.0513,138.03
10.44,NaN,NaN,7.0177,-0.61433,0.12574,-0.18576,-0.0941,0.0343,205.38
10.48,NaN,NaN,6.9431,-0.58746,0.14585,-0.21463,-0.0924,0.0345,201.97
10.52,NaN,NaN,6.7976,-0.58283,0.16855,-0.24677,-0.0951,0.032,213.2
10.56,NaN,NaN,6.7756,-0.65165,0.15645,-0.22875,-0.1047,0.025,272.28
10.6,NaN,NaN,6.6543,-0.6386,0.17377,-0.25271,-0.1058,0.0236,283.26
10.64,NaN,NaN,6.6555,-0.58379,0.15776,-0.22866,-0.0973,0.0287,232.79
10.68,NaN,NaN,6.6212,-0.60759,0.1462,-0.21117,-0.101,0.0244,272.5
10.72,NaN,NaN,6.6918,-0.62797,0.12838,-0.18555,-0.1018,0.0228,294.79
10.76,NaN,NaN,6.5211,-0.63258,0.14051,-0.20079,-0.106,0.0199,329.23
10.801,NaN,NaN,6.4053,-0.67741,0.13381,-0.18991,-0.1144,0.0123,523.66
10.841,NaN,NaN,6.4157,-0.77254,0.089813,-0.12714,-0.1258,0.0029,2228.3
10.881,NaN,NaN,6.3847,-0.82662,0.087221,-0.12407,-0.1229,0.0041,1570.2
10.921,NaN,NaN,6.389,-0.80813,0.069854,-0.097311,-0.1304,-0.0009,-7155.4
10.961,NaN,NaN,6.3903,-0.90097,0.052848,-0.073551,-0.1367,-0.0045,-1434.1
11.001,NaN,NaN,6.3458,-0.89461,0.037163,-0.050839,-0.1424,-0.0085,-753.94
11.04,NaN,NaN,6.2579,-0.97476,0.0015947,-0.0021623,-0.1546,-0.0187,-338.68
11.081,NaN,NaN,6.1656,-0.97063,-0.012437,0.016652,-0.1553,-0.0187,-333.77
11.121,NaN,NaN,6.0759,-1.0636,-0.064762,0.085789,-0.1691,-0.0295,-209.09
11.161,NaN,NaN,5.9787,-1.0616,-0.084322,0.11006,-0.1702,-0.0295,-205.84
11.201,NaN,NaN,6.0024,-1.1037,-0.095906,0.12302,-0.1758,-0.0323,-188.95
11.241,NaN,NaN,5.9142,-1.1037,-0.1169,0.14735,-0.1771,-0.0323,-186.26
11.281,NaN,NaN,5.7718,-1.1007,-0.15197,0.18825,-0.1786,-0.0325,-180.79
11.321,NaN,NaN,5.6768,-1.1001,-0.17841,0.21668,-0.1797,-0.0325,-177.92
11.361,NaN,NaN,5.5862,-1.1094,-0.21599,0.25709,-0.1818,-0.0332,-171.55
11.401,NaN,NaN,5.6541,-1.2279,-0.25701,0.29881,-0.1982,-0.043,-134.56
11.441,NaN,NaN,5.4298,-1.203,-0.32036,0.36186,-0.1977,-0.0416,-133.69
11.481,NaN,NaN,5.523,-1.324,-0.37033,0.41086,-0.2137,-0.0512,-110.93
11.521,NaN,NaN,5.55,-1.083,-0.36814,0.38623,-0.2129,-0.0494,-114.47
11.561,NaN,NaN,5.3313,-1.3037,-0.44358,0.46633,-0.2139,-0.0487,-112.7
11.601,NaN,NaN,5.2338,-1.3037,-0.48756,0.49794,-0.2158,-0.0487,-110.75
11.641,NaN,NaN,4.9364,-1.3596,-0.72806,0.73181,-0.2233,-0.0523,-97.9
11.681,NaN,NaN,5.1463,-1.0043,-0.61482,0.57065,-0.2256,-0.0525,-99.874
11.721,NaN,NaN,4.7258,-1.3954,-0.91672,0.8686,-0.2305,-0.0545,-90.413
11.761,NaN,NaN,4.4574,-1.4304,-1.15,1.0689,-0.2342,-0.0557,-84.044
11.801,NaN,NaN,4.6432,-0.82063,-1.1123,0.93331,-0.2377,-0.0564,-83.602
11.841,NaN,NaN,4.1768,-1.4762,-1.4191,1.2376,-0.2451,-0.0599,-73.957
11.881,NaN,NaN,4.0164,-1.467,-1.5148,1.2753,-0.2474,-0.0599,-71.384
11.921,NaN,NaN,3.3893,-1.4126,-1.8054,1.4347,-0.2371,-0.0519,-70.75
11.961,NaN,NaN,3.1921,-1.4046,-1.9168,1.4649,-0.2391,-0.0519,-67.196
12,NaN,NaN,3.1649,-1.5672,-2.251,1.7929,-0.2492,-0.057,-61.96
12.041,NaN,NaN,2.978,-1.5959,-2.4615,1.8815,-0.2594,-0.062,-54.494
12.081,NaN,NaN,2.7489,-1.6575,-2.79,2.0552,-0.2729,-0.0687,-46.724
12.121,NaN,NaN,2.262,-1.5205,-3.0076,1.9162,-0.2872,-0.0757,-36.004
12.161,NaN,NaN,3.161,-0.48131,-2.475,1.4522,-0.2946,-0.0783,-40.836
12.201,NaN,NaN,2.4849,-1.272,-2.5726,1.4426,-0.2907,-0.0745,-37.471
12.241,NaN,NaN,2.7376,-0.78977,-2.2326,1.2012,-0.2809,-0.0661,-43.104
12.281,NaN,NaN,2.3695,-1.0988,-2.3478,1.1727,-0.2847,-0.0672,-38.867
12.321,NaN,NaN,2.242,-1.0403,-2.4557,1.1541,-0.2874,-0.0672,-36.78
12.361,NaN,NaN,2.4314,-0.97377,-2.1094,0.92706,-0.293,-0.0695,-37.686
12.401,NaN,NaN,2.9652,-1.0165,-1.0739,0.4407,-0.3101,-0.0782,-40.084
12.441,NaN,NaN,2.6267,-0.93841,-1.966,0.75213,-0.3119,-0.0778,-35.852
12.481,NaN,NaN,2.6844,-0.91438,-1.8326,0.65056,-0.3143,-0.0776,-36.545
12.52,NaN,NaN,2.6169,-0.85834,-1.9335,0.63346,-0.3174,-0.0776,-35.491
12.561,NaN,NaN,2.4051,-0.71451,-2.9715,0.89283,-0.3402,-0.089,-28.191
12.601,NaN,NaN,2.3242,-0.59464,-3.097,0.84564,-0.3437,-0.089,-26.956
12.641,NaN,NaN,2.2442,-0.23453,-4.1368,0.99455,-0.3836,-0.1096,-20.588
12.681,NaN,NaN,2.1756,0.0058372,-4.1284,0.85241,-0.388,-0.1096,-19.851
12.721,NaN,NaN,2.8694,-3.238,-3.5979,0.74351,-0.40737,-0.1178,-36.726
12.761,NaN,NaN,1.7129,-0.77827,-3.0741,0.636,-0.4265,-0.1259,-14.944
12.801,NaN,NaN,2.5046,-0.33628,-2.582,0.27414,-0.447,-0.1345,-18.788
12.841,NaN,NaN,2.475,-0.19763,-2.5483,0.16043,-0.4524,-0.1345,-18.46
12.881,NaN,NaN,2.4521,-0.048254,-2.4883,0.031256,-0.4577,-0.1345,-18.235
12.921,NaN,NaN,2.8227,-0.49924,-2.0859,-0.10836,-0.4565,-0.1315,-21.798
12.961,NaN,NaN,2.8379,-0.41455,-2.0648,-0.23345,-0.4617,-0.1315,-21.81
13.001,NaN,NaN,2.9884,-1.9355,1.3959,-0.057559,-0.4743,-0.1357,-26.238
13.041,NaN,NaN,3.3078,-2.5863,3.4359,-0.15781,-0.4819,-0.137,-30.648
13.081,NaN,NaN,3.3499,-2.6726,3.4778,-0.090908,-0.4874,-0.137,-31.28
13.121,NaN,NaN,3.3928,-2.7583,3.5134,-0.023009,-0.4929,-0.137,-31.916
13.161,NaN,NaN,3.4373,-2.8427,3.5418,0.04622,-0.4984,-0.137,-32.558
******-------------------------------------------------------------------------------------------------------------------****** 
