2.1687,NaN,NaN,5.4425,0.08063,-0.83044,-0.29711,-0.0032,0.1598,34.062
2.2002,NaN,NaN,5.4983,0.1552,-0.64194,-0.2294,0.0153,0.1792,30.695
2.2468,NaN,NaN,5.4766,0.19288,-0.64346,-0.22964,0.0224,0.1792,30.58
2.2781,NaN,NaN,5.7392,0.3909,0.22425,0.080041,0.0714,0.2435,23.624
2.3248,NaN,NaN,5.4771,0.40677,-0.76992,-0.27416,0.0602,0.2124,25.858
2.3715,NaN,NaN,5.6775,0.85817,-0.25616,-0.091319,0.1471,0.3256,17.635
2.4029,NaN,NaN,5.5687,0.94096,-0.68045,-0.24277,0.1598,0.3251,17.372
2.4496,NaN,NaN,5.012,1.0315,-2.5068,-0.88794,0.1715,0.3231,15.837
2.4809,NaN,NaN,4.5227,1.0053,-3.8416,-1.3546,0.1543,0.2838,16.325
2.5276,NaN,NaN,5.5147,1.4746,-0.46557,-0.16528,0.259,0.4,14.271
2.5593,NaN,NaN,5.6129,1.5272,0.055982,0.019854,0.2659,0.3887,14.965
2.6059,NaN,NaN,5.5922,1.6154,0.059453,0.021064,0.2814,0.3887,14.975
2.6373,NaN,NaN,5.3376,1.5534,-0.77072,-0.27273,0.2803,0.369,15.065
2.6837,NaN,NaN,5.2869,1.6206,-0.8007,-0.28316,0.2951,0.369,14.986
2.7305,NaN,NaN,5.0162,1.4295,-1.4143,-0.49973,0.2706,0.3239,16.103
2.7619,NaN,NaN,5.1492,1.6283,-0.71356,-0.25186,0.3046,0.3479,15.523
2.8087,NaN,NaN,5.1018,1.6881,-0.6971,-0.24589,0.3186,0.3479,15.447
2.8399,NaN,NaN,4.7002,1.4534,-2.0705,-0.72934,0.2921,0.3052,16.12
2.8866,NaN,NaN,4.2838,1.4419,-3.429,-1.2076,0.3179,0.3202,14.116
2.9179,NaN,NaN,3.93,1.3324,-4.116,-1.4478,0.3169,0.3056,13.579
2.9648,NaN,NaN,4.0113,1.3737,-3.0117,-1.059,0.3299,0.3064,13.838
3.0113,NaN,NaN,3.8696,1.3781,-2.9585,-1.0392,0.3421,0.3064,13.406
3.043,NaN,NaN,3.7279,1.3797,-2.9041,-1.0199,0.3545,0.3064,12.973
3.0892,NaN,NaN,2.9551,1.0348,-5.1718,-1.816,0.3653,0.3057,10.242
3.1206,NaN,NaN,2.7545,1.2232,-4.6607,-1.6402,0.3781,0.3059,9.8527
3.1674,NaN,NaN,2.5136,1.2123,-4.5747,-1.6129,0.3903,0.3059,9.1228
3.1989,NaN,NaN,3.0588,1.3056,-2.3688,-0.83339,0.4035,0.3069,10.837
3.2455,NaN,NaN,2.9334,1.2951,-2.3101,-0.81361,0.4157,0.3069,10.448
3.2774,NaN,NaN,2.9592,1.4773,-1.873,-0.66025,0.4319,0.3104,10.655
3.3235,NaN,NaN,2.6061,1.3178,-2.5456,-0.90348,0.4681,0.3315,8.8093
3.3702,NaN,NaN,1.9156,1.0256,-3.1929,-1.1574,0.4916,0.3408,6.3759
3.4016,NaN,NaN,1.7332,0.95872,-3.1203,-1.1439,0.5053,0.3408,5.8119
3.4482,NaN,NaN,1.3831,1.3708,-3.032,-1.1453,0.52,0.3417,5.6989
3.4797,NaN,NaN,1.1661,1.3537,-2.9932,-1.1585,0.5337,0.3417,5.229
3.5263,NaN,NaN,0.94332,1.336,-2.9477,-1.1772,0.5474,0.3417,4.7862
3.5576,NaN,NaN,2.9336,1.7922,0.51517,0.17901,0.5681,0.3473,9.8984
3.6044,NaN,NaN,2.933,1.8439,0.51981,0.18039,0.582,0.3473,9.9754
3.6511,NaN,NaN,2.2915,1.7534,-0.73595,-0.26299,0.6531,0.389,7.4175
3.6824,NaN,NaN,1.9504,1.6104,-0.50753,-0.1817,0.6902,0.4041,6.2592
3.7291,NaN,NaN,1.8804,1.7081,-0.1953,-0.069153,0.7374,0.4257,5.9676
3.7607,NaN,NaN,1.7861,1.7702,0.080182,0.027965,0.7809,0.4433,5.6726
3.8072,NaN,NaN,1.7628,1.81,0.074436,0.025963,0.7986,0.4433,5.6995
3.8386,NaN,NaN,1.7376,1.8486,0.059324,0.020709,0.8163,0.4433,5.7231
3.8853,NaN,NaN,1.7122,1.8878,0.051836,0.018108,0.8341,0.4433,5.7492
3.9167,NaN,NaN,1.6854,1.9254,0.036464,0.012747,0.8518,0.4433,5.7723
3.9633,NaN,NaN,1.6578,1.9632,0.024704,0.008644,0.8695,0.4433,5.7964
4.0099,NaN,NaN,1.6295,2.0003,0.012149,0.0042534,0.8872,0.4433,5.82
4.0413,NaN,NaN,1.5999,2.0374,0.00040021,0.0001399,0.9051,0.4433,5.8437
4.0882,NaN,NaN,1.5698,2.0735,-0.012007,-0.004214,0.9228,0.4433,5.8668
4.1196,NaN,NaN,1.5388,2.1093,-0.024136,-0.0084846,0.9405,0.4433,5.8898
4.1661,NaN,NaN,1.5071,2.1446,-0.036389,-0.012808,0.9582,0.4433,5.9129
4.1973,NaN,NaN,1.4745,2.1793,-0.048496,-0.017092,0.9759,0.4433,5.9356
4.2441,NaN,NaN,1.4411,2.2137,-0.05979,-0.021099,0.9937,0.4433,5.9586
4.2909,NaN,NaN,1.3679,2.1843,-0.031721,-0.011164,1.0113,0.4432,5.8151
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID03
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID04
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
