6.555,NaN,NaN,NaN,NaN,NaN,NaN,-0.709,NaN,NaN
6.595,NaN,NaN,2.7416,-2.2821,0,-0,-0.6942,0,Inf
6.635,NaN,NaN,2.9147,-2.2308,0.0016904,-0.0034242,-0.6533,0.0028,1310.9
6.6763,NaN,NaN,2.7624,-2.3719,0.061679,-0.12513,-0.7126,-0.0017,-2141.8
6.715,NaN,NaN,2.6712,-2.4846,0.15155,-0.30798,-0.7561,-0.0063,-579.05
6.755,NaN,NaN,2.6175,-2.5167,0.14541,-0.29522,-0.775,-0.0054,-672.44
6.795,NaN,NaN,2.5751,-2.5196,0.1147,-0.23267,-0.7829,-0.0009,-4002.9
6.835,NaN,NaN,2.7424,-2.7052,0.39657,-0.80491,-0.8024,-0.0067,-574.95
6.8752,NaN,NaN,2.8871,-2.8093,0.48833,-0.99234,-0.7961,0.0009,4476
6.915,NaN,NaN,2.9095,-2.9298,0.58257,-1.1846,-0.815,-0.003,-1376.3
6.955,NaN,NaN,2.9393,-3.0443,0.64035,-1.3027,-0.829,-0.0064,-661.2
6.995,NaN,NaN,2.8901,-3.1236,0.62578,-1.2735,-0.8478,-0.012,-354.63
7.035,NaN,NaN,2.8824,-3.2113,0.63812,-1.2986,-0.8615,-0.0172,-250.88
7.0759,NaN,NaN,2.9881,-3.3141,0.77327,-1.5653,-0.8619,-0.0176,-253.54
7.115,NaN,NaN,2.9277,-3.3917,0.66957,-1.3633,-0.8789,-0.0268,-167.18
7.1658,NaN,NaN,2.8868,-3.4176,0.57604,-1.1731,-0.8863,-0.0309,-144.78
7.1972,NaN,NaN,2.5886,-3.3624,0.3133,-0.63795,-0.9233,-0.0579,-73.288
7.2358,NaN,NaN,2.4225,-3.3675,0.19756,-0.40236,-0.952,-0.079,-52.51
7.2763,NaN,NaN,2.626,-3.378,0.26402,-0.53807,-0.9181,-0.0346,-123.66
7.3159,NaN,NaN,2.395,-3.3662,0.11459,-0.23346,-0.9554,-0.0654,-63.169
7.3559,NaN,NaN,2.2188,-3.4205,0.07991,-0.16278,-0.997,-0.0992,-41.1
7.3959,NaN,NaN,2.3271,-3.413,0.089911,-0.18326,-0.9742,-0.0634,-65.155
7.4359,NaN,NaN,2.1765,-3.4248,0.0052327,-0.010665,-1.0047,-0.0884,-45.904
7.4751,NaN,NaN,2.08,-3.4667,0.026406,-0.053838,-1.0307,-0.1083,-37.33
7.5159,NaN,NaN,2.0029,-3.5334,0.067792,-0.13829,-1.0557,-0.1264,-32.133
7.5559,NaN,NaN,1.9024,-3.5704,0.053078,-0.10833,-1.0815,-0.145,-27.901
7.5959,NaN,NaN,1.7446,-3.5928,-0.027934,0.057024,-1.1188,-0.1735,-23.02
7.6359,NaN,NaN,1.5353,-3.5691,-0.18374,0.37515,-1.166,-0.2108,-18.431
7.6758,NaN,NaN,1.564,-3.5821,-0.13516,0.27598,-1.16,-0.1933,-20.221
7.7159,NaN,NaN,1.6407,-3.5418,-0.17279,0.35282,-1.1375,-0.1582,-24.674
7.756,NaN,NaN,1.6937,-3.6268,0.022894,-0.046737,-1.1338,-0.1493,-26.81
7.796,NaN,NaN,1.6368,-3.4921,-0.26553,0.54204,-1.1331,-0.1388,-27.786
7.836,NaN,NaN,1.6487,-3.5654,-0.14048,0.28677,-1.1381,-0.1379,-28.485
7.8752,NaN,NaN,1.5825,-3.5567,-0.18955,0.38697,-1.153,-0.1446,-26.922
7.916,NaN,NaN,1.4753,-3.3066,-0.68109,1.3904,-1.1546,-0.1378,-26.276
7.956,NaN,NaN,1.3632,-3.1956,-0.90815,1.853,-1.1749,-0.1478,-23.506
7.996,NaN,NaN,1.1725,-3.3102,-0.90703,1.8434,-1.2462,-0.2001,-17.55
8.036,NaN,NaN,1.1375,-3.283,-0.89405,1.8157,-1.2534,-0.1963,-17.7
8.076,NaN,NaN,1.1881,-3.159,-0.92432,1.8801,-1.2246,-0.1611,-20.95
8.116,NaN,NaN,1.092,-3.2111,-0.68421,1.4018,-1.2553,-0.1799,-18.853
8.156,NaN,NaN,1.05,-3.2617,-0.56209,1.1513,-1.2701,-0.1844,-18.582
8.196,NaN,NaN,0.95151,-3.1071,-0.82304,1.6916,-1.2934,-0.1957,-16.604
8.2361,NaN,NaN,0.86695,-2.9555,-1.0406,2.149,-1.3164,-0.2057,-14.974
8.276,NaN,NaN,0.77968,-2.5946,-1.534,3.217,-1.3444,-0.2194,-12.348
8.316,NaN,NaN,0.74955,-2.3338,-1.6949,3.5909,-1.3466,-0.2115,-11.59
8.3561,NaN,NaN,0.71402,-1.9361,-2.0301,4.463,-1.3789,-0.2269,-9.0948
8.396,NaN,NaN,0.71436,-1.5428,-2.1334,4.8615,-1.376,-0.2139,-7.9484
8.4361,NaN,NaN,0.7794,-1.0579,-2.1234,5.4433,-1.4142,-0.2328,-5.6444
8.4761,NaN,NaN,0.928,-0.63926,-1.7384,5.5429,-1.4642,-0.2594,-4.3442
8.5161,NaN,NaN,-0.21219,-2.0156,-1.654,5.0214,-1.4776,-0.25923,-7.8181
8.5561,NaN,NaN,-0.23613,-2.1232,-1.5695,4.4993,-1.491,-0.25907,-8.246
8.5961,NaN,NaN,0.85621,-0.96185,-1.4851,3.9778,-1.5044,-0.2589,-4.9739
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID04
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID05
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
