6.6921,NaN,NaN,8.6398,0.44492,-0.088406,0.083311,0.0535,0.1214,71.262
6.7233,NaN,NaN,8.6177,0.38864,-0.079751,0.075214,0.047,0.1079,79.949
6.77,NaN,NaN,8.5687,0.25393,-0.069865,0.065985,0.0313,0.0839,102.18
6.8018,NaN,NaN,8.5958,0.32269,-0.065318,0.061718,0.0391,0.0894,96.218
6.8482,NaN,NaN,8.5367,0.22392,-0.058733,0.055555,0.0276,0.0717,119.1
6.8793,NaN,NaN,8.5438,0.24076,-0.053482,0.050612,0.0294,0.0705,121.24
6.9262,NaN,NaN,8.5817,0.31677,-0.051417,0.048695,0.0381,0.0772,111.24
6.9728,NaN,NaN,8.5695,0.30834,-0.047204,0.044702,0.0371,0.0731,117.31
7.0044,NaN,NaN,8.5534,0.28089,-0.042788,0.040533,0.0338,0.067,127.73
7.0511,NaN,NaN,8.5431,0.18673,-0.037963,0.035972,0.0228,0.0549,155.65
7.0822,NaN,NaN,8.4722,-0.03359,-0.033546,0.031801,-0.0032,0.0298,284.3
7.1289,NaN,NaN,8.4232,-0.16037,-0.030567,0.028987,-0.0183,0.0152,554.26
7.1603,NaN,NaN,8.4901,0.04431,-0.026868,0.025499,0.0059,0.0362,234.54
7.2073,NaN,NaN,8.4906,0.067378,-0.025224,0.023942,0.0085,0.0371,228.86
7.2382,NaN,NaN,8.529,0.1443,-0.024092,0.022879,0.0175,0.044,193.87
7.285,NaN,NaN,8.5515,0.1926,-0.023473,0.022298,0.0231,0.0477,179.32
7.3316,NaN,NaN,8.5241,0.11963,-0.022033,0.020941,0.0146,0.0393,216.92
7.363,NaN,NaN,8.53,0.12381,-0.021312,0.020265,0.015,0.0389,219.3
7.4099,NaN,NaN,8.5532,0.1683,-0.020593,0.019584,0.0202,0.0423,202.24
7.4413,NaN,NaN,8.5793,0.24534,-0.020588,0.019588,0.0291,0.0483,177.7
7.4877,NaN,NaN,8.5567,0.20023,-0.019972,0.019007,0.0239,0.0429,199.51
7.519,NaN,NaN,8.5441,0.18882,-0.019258,0.018321,0.0226,0.0407,209.98
7.5657,NaN,NaN,8.5251,0.13182,-0.018133,0.017247,0.0159,0.0346,246.42
7.6124,NaN,NaN,8.5526,0.1865,-0.017317,0.016464,0.0222,0.0385,222.2
7.644,NaN,NaN,8.5668,0.22529,-0.01712,0.016262,0.0267,0.0406,211.08
7.6904,NaN,NaN,8.5508,0.18132,-0.016308,0.015474,0.0216,0.0359,238.24
7.722,NaN,NaN,8.5194,0.13941,-0.015496,0.014687,0.0167,0.0312,273.09
7.7687,NaN,NaN,8.5133,0.12257,-0.014682,0.013902,0.0147,0.0292,291.58
7.8,NaN,NaN,8.602,0.22068,-0.013357,0.012632,0.0256,0.0378,227.64
7.8465,NaN,NaN,8.5827,0.14513,-0.01264,0.011947,0.0172,0.0315,272.51
7.8778,NaN,NaN,8.5506,0.10572,-0.01244,0.011746,0.0127,0.0276,309.83
7.9246,NaN,NaN,8.5471,0.13441,-0.012857,0.012129,0.016,0.0288,296.81
7.9712,NaN,NaN,8.5728,0.23477,-0.013377,0.012608,0.0277,0.0352,243.64
8.0027,NaN,NaN,8.5729,0.24009,-0.01328,0.012504,0.0283,0.0348,246.44
8.0494,NaN,NaN,8.6082,0.35218,-0.014832,0.013951,0.0412,0.0417,206.6
8.0807,NaN,NaN,8.6857,0.43572,-0.0204,0.019169,0.0506,0.0465,187.02
8.1276,NaN,NaN,8.6279,0.33276,-0.018347,0.017227,0.039,0.0368,234.63
8.1587,NaN,NaN,8.5812,0.23734,-0.015572,0.014607,0.028,0.0278,308.79
8.2059,NaN,NaN,8.5717,0.2224,-0.014337,0.013443,0.0263,0.0258,332.35
8.2523,NaN,NaN,8.5659,0.20367,-0.012174,0.01141,0.024,0.0239,358.51
8.2834,NaN,NaN,8.5079,0.1445,-0.011454,0.010731,0.0172,0.0188,452.61
8.33,NaN,NaN,8.5119,0.14445,-0.0085662,0.0080236,0.0171,0.017,500.77
8.3616,NaN,NaN,8.5341,0.16934,-0.0077403,0.0072507,0.02,0.0186,458.92
8.4083,NaN,NaN,8.6022,0.21344,-0.0071215,0.0066708,0.025,0.0213,403.98
8.4393,NaN,NaN,8.6239,0.23752,-0.0089764,0.0084124,0.0277,0.0226,381.73
8.4865,NaN,NaN,8.6468,0.26083,-0.0085625,0.0080275,0.0304,0.0241,358.95
8.5329,NaN,NaN,8.6698,0.28316,-0.0090753,0.0085131,0.0329,0.0252,344.22
8.5641,NaN,NaN,8.7094,0.31895,-0.01206,0.011324,0.0369,0.0271,321.6
8.6111,NaN,NaN,8.4531,-0.051766,-0.0066981,0.0062943,-0.006,-0.0019,-4449.1
8.6428,NaN,NaN,8.462,-0.01364,-0.0081358,0.0076558,-0.0014,0.002,4231
8.689,NaN,NaN,8.5019,0.021393,-0.0065874,0.0062064,0.0027,0.0051,1667
8.7205,NaN,NaN,8.4774,0.0048619,-0.0079205,0.0074719,0.0008,0.0037,2291.2
8.767,NaN,NaN,8.4851,-0.0041052,-0.0067847,0.0064092,-0.0003,0.0027,3142.6
8.7983,NaN,NaN,8.485,0.015292,-0.0076017,0.0071915,0.002,0.0044,1928.4
8.8451,NaN,NaN,8.4783,0.0061741,-0.0072881,0.0069056,0.0009,0.0035,2422.4
8.8916,NaN,NaN,8.4375,-0.028225,-0.0089235,0.0084685,-0.0031,0.0004,21094
8.923,NaN,NaN,8.4412,-0.027869,-0.0078908,0.0075035,-0.0031,0.0004,21103
8.9699,NaN,NaN,8.4679,0.022496,-0.0083941,0.0079999,0.0029,0.0055,1539.6
9.0018,NaN,NaN,8.4701,0.059508,-0.0079755,0.0076192,0.0072,0.0088,962.54
9.0478,NaN,NaN,8.494,0.090068,-0.0069438,0.0066517,0.0108,0.0114,745.13
9.0793,NaN,NaN,8.4765,0.089949,-0.0068312,0.0065646,0.0108,0.0111,763.69
9.1258,NaN,NaN,8.4785,0.088925,-0.006309,0.0060875,0.0106,0.0106,799.9
9.1724,NaN,NaN,8.4773,0.13354,-0.0060909,0.005907,0.0159,0.0142,597.07
9.2043,NaN,NaN,8.466,0.12656,-0.0055672,0.0054315,0.0151,0.0133,636.62
9.2505,NaN,NaN,8.4474,0.12046,-0.0048416,0.0047576,0.0144,0.0125,675.86
9.2819,NaN,NaN,8.4783,0.17643,-0.0033145,0.0032847,0.0209,0.0173,490.18
9.3288,NaN,NaN,8.4696,0.17633,-0.0027989,0.0028003,0.0209,0.0167,507.27
9.3599,NaN,NaN,8.5023,0.25365,-0.00099401,0.001006,0.0299,0.0235,361.96
9.4065,NaN,NaN,8.4926,0.2621,-0.00019729,0.00020274,0.0309,0.0236,360.03
9.438,NaN,NaN,8.4804,0.29979,0.003435,-0.0035638,0.0352,0.0266,319.01
9.4847,NaN,NaN,8.484,0.37326,0.0079875,-0.0084092,0.0438,0.0326,260.5
9.5315,NaN,NaN,8.4286,0.382,0.016139,-0.017252,0.0448,0.0328,257.23
9.5628,NaN,NaN,8.3837,0.41344,0.026068,-0.028314,0.0485,0.0348,241.2
9.6093,NaN,NaN,8.3323,0.41694,0.034657,-0.038304,0.049,0.0344,242.52
9.6406,NaN,NaN,8.2547,0.38651,0.044931,-0.050593,0.0454,0.0309,267.44
9.6876,NaN,NaN,8.2191,0.43352,0.060168,-0.069095,0.0508,0.0345,238.57
9.7188,NaN,NaN,8.1115,0.42896,0.082197,-0.096379,0.0501,0.0333,243.93
9.7655,NaN,NaN,8.0057,0.38844,0.099303,-0.11912,0.0451,0.0291,275.43
9.8122,NaN,NaN,7.8936,0.38611,0.12592,-0.1547,0.0443,0.0281,281.25
9.8435,NaN,NaN,7.7954,0.40655,0.15633,-0.19702,0.0462,0.0293,266.42
9.8901,NaN,NaN,7.6857,0.41936,0.18842,-0.24394,0.047,0.0297,259.16
9.9221,NaN,NaN,7.5507,0.3908,0.2168,-0.28859,0.0425,0.0263,287.48
9.9681,NaN,NaN,7.4274,0.40267,0.25798,-0.35383,0.0425,0.0266,279.63
9.9995,NaN,NaN,7.2938,0.4089,0.29973,-0.42395,0.0415,0.0261,279.89
10.046,NaN,NaN,7.0678,0.37909,0.35806,-0.52228,0.0347,0.0215,329.21
10.093,NaN,NaN,6.9021,0.41863,0.42277,-0.63593,0.0364,0.0235,294.25
10.124,NaN,NaN,6.7272,0.41606,0.47167,-0.73314,0.0325,0.0209,322.49
10.172,NaN,NaN,6.5359,0.42105,0.52915,-0.8494,0.0286,0.0186,352.12
10.202,NaN,NaN,6.3257,0.44357,0.59888,-0.99119,0.0256,0.017,373.02
10.249,NaN,NaN,6.0648,0.44727,0.67907,-1.156,0.0175,0.012,506.78
10.281,NaN,NaN,5.9246,0.48631,0.72735,-1.2792,0.0169,0.0117,508.08
10.327,NaN,NaN,5.7735,0.53044,0.77741,-1.4108,0.0162,0.0114,508.58
10.358,NaN,NaN,5.654,0.59921,0.82857,-1.55,0.0193,0.0136,418.06
10.405,NaN,NaN,5.4752,0.67456,0.90886,-1.7374,0.0196,0.0141,391.25
10.452,NaN,NaN,5.3716,0.74521,0.95343,-1.8753,0.0225,0.0161,336.84
10.483,NaN,NaN,5.6543,2.4875,1.5288,-2.801,0.2675,0.0172,359.14
10.53,NaN,NaN,5.262,2.3606,1.5661,-2.8652,0.2494,-0.0006,-9612
10.561,NaN,NaN,5.1106,2.2973,1.5659,-2.9292,0.2357,-0.0217,-258.21
10.608,NaN,NaN,4.4323,2.325,1.9583,-3.2395,0.2156,0.0003,16684
10.639,NaN,NaN,4.1803,2.4056,2.1394,-3.3989,0.2144,0.0093,518.61
10.686,NaN,NaN,4.5355,1.845,1.3575,-2.7734,0.1596,-0.1722,-28.435
10.732,NaN,NaN,4.0122,1.7988,1.3961,-2.6664,0.1464,-0.1789,-24.578
10.764,NaN,NaN,3.5419,2.947,3.804,-4.5197,0.1792,-0.0225,-204.78
10.811,NaN,NaN,2.304,3.315,5.5212,-3.7947,0.1515,-0.057,-70.825
10.842,NaN,NaN,4.3629,0.10215,-0.092533,-2.0502,0.2128,0.0361,120.89
10.889,NaN,NaN,4.3063,0.066256,-0.16206,-2.1062,0.2142,0.0361,119.3
10.92,NaN,NaN,4.4437,0.39767,-0.14366,-2.0154,0.2629,0.1169,38.165
10.967,NaN,NaN,4.5961,0.99466,-0.051071,-1.459,0.3238,0.2101,22.382
10.998,NaN,NaN,4.6672,1.5382,-0.01075,-0.82584,0.3747,0.2803,17.532
11.045,NaN,NaN,4.6366,1.7951,-0.015085,-0.61354,0.4094,0.3188,15.596
11.091,NaN,NaN,4.4335,2.2763,0.005302,-0.52402,0.4403,0.3489,14.284
11.123,NaN,NaN,4.4096,2.5179,-0.0072121,-0.18942,0.5076,0.4342,11.695
11.169,NaN,NaN,6.3352,5.8756,0.21679,1.3103,0.65406,0.61143,14.132
11.201,NaN,NaN,6.377,6.4879,0.368,2.3226,0.75292,0.73106,12.444
11.247,NaN,NaN,4.5668,4.9354,0.59265,3.8267,0.8998,0.9088,7.3989
11.279,NaN,NaN,4.4364,5.2896,0.67529,3.8899,0.9386,0.915,7.5451
11.326,NaN,NaN,4.334,5.6943,0.78809,4.0637,0.9767,0.9204,7.7749
11.372,NaN,NaN,4.1515,5.9551,0.83454,3.8714,1.008,0.915,7.9338
11.403,NaN,NaN,3.6283,6.4318,0.85945,3.658,1.0572,0.9288,7.9507
11.45,NaN,NaN,3.4139,6.6996,0.91063,3.4943,1.0995,0.9332,8.0575
11.482,NaN,NaN,-2.6816,-0.99992,1.0195,3.5878,1.0676,1.0498,2.7262
11.528,NaN,NaN,-5.9938,-5.4498,1.18,3.7256,1.0205,1.2216,6.6315
11.56,NaN,NaN,-4.4098,-3.8083,1.2883,3.8186,0.98873,1.3376,4.356
11.606,NaN,NaN,3.7333,5.6684,1.4507,3.958,0.9411,1.5115,4.4905
11.653,NaN,NaN,8.5334,3.836,1.5573,3.9223,0.92065,1.5457,6.053
11.684,NaN,NaN,9.5386,3.4542,1.6292,3.8982,0.90685,1.5687,6.467
11.731,NaN,NaN,7.6989,4.1623,1.7364,3.8623,0.88629,1.6031,5.4596
11.762,NaN,NaN,4.2264,5.4937,1.8082,3.8382,0.8725,1.6261,4.2626
11.809,NaN,NaN,4.2913,5.8389,1.9048,3.8352,0.9064,1.5225,4.7594
11.84,NaN,NaN,3.811,5.0401,0.90083,1.7318,0.9068,1.2741,4.9593
11.887,NaN,NaN,3.5186,4.7686,0.33996,0.62409,0.9298,1.1874,4.991
11.918,NaN,NaN,2.9746,4.6672,-0.13323,-0.23433,1.0042,1.2619,4.3859
11.965,NaN,NaN,2.6784,4.6338,-0.3848,-0.65046,1.0462,1.25,4.2817
12.012,NaN,NaN,2.5004,4.7915,-0.34621,-0.56356,1.087,1.2483,4.3296
12.043,NaN,NaN,1.5453,4.5484,-0.77147,-1.2148,1.2186,1.4187,3.386
12.078,NaN,NaN,0.87272,4.2233,-0.99584,-1.531,1.3101,1.4819,2.9101
12.118,NaN,NaN,0.37245,3.9565,-0.93488,-1.4153,1.3969,1.5276,2.6015
12.158,NaN,NaN,0.38164,3.6285,-0.52083,-0.72445,1.5355,1.6486,2.2131
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID04
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
