3.6513,NaN,NaN,3.417,-4.7757,1.7053,0.56458,-0.28112,0.059353,98.938
3.6825,NaN,NaN,3.4635,-4.8521,1.7998,0.59549,-0.2809,0.065395,91.159
3.7294,NaN,NaN,3.7442,-4.8571,1.942,0.64201,-0.28057,0.074488,82.331
3.7606,NaN,NaN,4.072,-4.7871,2.0368,0.67302,-0.28035,0.080549,78.023
3.8072,NaN,NaN,4.7698,-4.574,2.1781,0.71925,-0.28001,0.089586,73.767
3.8541,NaN,NaN,5.7242,-4.228,2.3202,0.76576,-0.27968,0.098677,72.118
3.8854,NaN,NaN,6.5007,-3.9243,2.415,0.79675,-0.27946,0.10473,72.501
3.9321,NaN,NaN,7.8731,-3.3602,2.5567,0.84313,-0.27912,0.1138,75.22
3.9636,NaN,NaN,8.9379,-2.907,2.6521,0.87433,-0.2789,0.1199,78.388
4.01,NaN,NaN,9.0691,-2.9221,2.7476,0.90512,-0.276,0.1182,80.611
4.0414,NaN,NaN,8.856,-2.789,1.5248,0.50363,-0.284,0.1052,88.259
4.0883,NaN,NaN,8.9291,-2.7416,1.5421,0.50908,-0.277,0.1077,86.727
4.1353,NaN,NaN,9.1928,-2.8742,2.0321,0.66878,-0.2772,0.1028,93.693
4.1667,NaN,NaN,9.2424,-2.5571,1.9264,0.63447,-0.2463,0.1301,73.71
4.213,NaN,NaN,9.0926,-2.374,1.2533,0.40773,-0.2397,0.1305,72.011
4.2444,NaN,NaN,9.1036,-2.1374,1.0177,0.33463,-0.2181,0.1476,63.354
4.2909,NaN,NaN,9.1434,-2.0883,1.0207,0.33479,-0.2122,0.1476,63.542
4.3222,NaN,NaN,9.2155,-1.9827,1.0967,0.35849,-0.1991,0.155,60.815
4.369,NaN,NaN,9.2579,-1.9277,1.0981,0.35831,-0.1927,0.155,61.01
4.4157,NaN,NaN,9.0544,-1.4803,0.4944,0.16093,-0.1564,0.1845,49.727
4.447,NaN,NaN,9.2079,-1.1875,0.88854,0.28868,-0.1192,0.2125,43.69
4.4937,NaN,NaN,9.2304,-0.84122,0.93599,0.30289,-0.0821,0.2393,38.733
4.5252,NaN,NaN,9.0768,-0.62054,0.49854,0.16078,-0.0636,0.2472,36.804
4.5717,NaN,NaN,8.2268,-0.24288,-1.5453,-0.49486,-0.0462,0.2543,32.365
4.6032,NaN,NaN,7.9563,0.021594,-1.7203,-0.54824,-0.0154,0.2725,29.197
4.6501,NaN,NaN,8.1732,-0.15334,-1.0998,-0.34925,-0.0302,0.2502,32.673
4.6813,NaN,NaN,8.246,-0.14642,-0.7356,-0.23268,-0.0251,0.2459,33.539
4.7282,NaN,NaN,8.1892,0.11449,-0.71763,-0.22581,0.0074,0.2648,30.929
4.7745,NaN,NaN,8.1522,0.3353,-0.68008,-0.21275,0.0354,0.2791,29.234
4.8061,NaN,NaN,8.1365,0.57556,-0.56133,-0.17454,0.0665,0.2949,27.66
4.8526,NaN,NaN,8.1617,0.84939,-0.30512,-0.094251,0.1018,0.3134,26.183
4.8841,NaN,NaN,8.3175,0.76561,0.10333,0.031629,0.0924,0.2968,28.142
4.9306,NaN,NaN,8.2946,1.0489,0.06833,0.020787,0.1261,0.3129,26.72
4.9624,NaN,NaN,8.32,1.3545,0.29338,0.08824,0.1625,0.3312,25.451
5.0088,NaN,NaN,8.3159,1.4735,0.28164,0.084028,0.1763,0.3312,25.499
5.0554,NaN,NaN,7.9902,1.5386,-0.67963,-0.19972,0.1882,0.331,24.583
5.0871,NaN,NaN,7.8821,1.694,-0.86347,-0.25133,0.2097,0.3363,23.973
5.1336,NaN,NaN,7.8718,1.7124,-0.78117,-0.224,0.2125,0.3289,24.494
5.1649,NaN,NaN,7.7614,1.7574,-0.93395,-0.26328,0.221,0.3258,24.426
5.2115,NaN,NaN,7.5274,1.9561,-1.516,-0.41923,0.2534,0.3391,22.936
5.2428,NaN,NaN,7.4261,2.086,-1.4861,-0.39965,0.2745,0.3452,22.345
5.2902,NaN,NaN,7.3415,2.175,-1.4368,-0.37897,0.2896,0.3452,22.181
5.3211,NaN,NaN,7.2992,2.3934,-1.092,-0.27768,0.3195,0.3571,21.511
5.3676,NaN,NaN,7.2183,2.4907,-1.036,-0.25707,0.3356,0.3571,21.383
5.4146,NaN,NaN,6.9615,2.7272,-1.3612,-0.32217,0.3808,0.3785,19.753
5.4458,NaN,NaN,6.7268,3.0259,-1.57,-0.35867,0.4351,0.4024,18.33
5.4924,NaN,NaN,6.5964,3.3396,-1.3424,-0.29243,0.4819,0.4219,17.525
5.5237,NaN,NaN,6.6682,3.4842,-0.75592,-0.15564,0.4892,0.4171,18.038
5.5707,NaN,NaN,6.5138,3.6264,-0.79128,-0.15596,0.5172,0.4227,17.637
5.6017,NaN,NaN,6.3468,3.7018,-0.90183,-0.16378,0.54,0.4283,17.155
5.6484,NaN,NaN,6.2234,3.7956,-0.84599,-0.14574,0.5599,0.4283,17.02
5.6953,NaN,NaN,6.6372,4.8059,0.61507,0.096639,0.6353,0.4669,17.551
5.7265,NaN,NaN,6.4074,5.2825,0.60869,0.09221,0.6804,0.477,17.409
5.7732,NaN,NaN,6.2276,5.4891,0.32066,0.044746,0.7173,0.4883,17.001
5.8048,NaN,NaN,6.1029,5.6,0.072435,0.0090653,0.7412,0.4917,16.845
5.8516,NaN,NaN,6.1246,5.496,0.043582,0.0048421,0.7306,0.4726,17.412
5.8827,NaN,NaN,5.8451,5.8304,-0.048971,-0.0045504,0.7851,0.4951,16.675
5.9296,NaN,NaN,5.665,6.0732,-0.11784,-0.0095587,0.8225,0.5044,16.465
5.9761,NaN,NaN,5.6037,7.1343,-0.26029,-0.016205,0.9098,0.5541,16.372
6.008,NaN,NaN,5.4655,7.3147,-0.34848,-0.017495,0.9357,0.5541,16.479
6.0542,NaN,NaN,5.4141,8.4485,-1.111,-0.026071,1.0212,0.6053,16.578
6.0854,NaN,NaN,5.5225,8.9861,-1.5982,-0.0026975,1.0469,0.6027,17.5
6.1328,NaN,NaN,5.9768,10.091,-2.8231,0.094871,1.0763,0.6074,19.309
6.1638,NaN,NaN,5.8923,10.237,-3.5469,0.16399,1.0993,0.608,19.427
6.2103,NaN,NaN,5.8387,10.45,-3.9884,0.25558,1.1179,0.5991,19.981
6.2415,NaN,NaN,5.9575,10.847,-4.5395,0.41116,1.1307,0.5907,20.95
6.289,NaN,NaN,5.8414,11.28,-4.9495,0.53373,1.1584,0.5907,21.504
6.335,NaN,NaN,5.7246,11.234,-4.5972,0.57283,1.1635,0.5694,22.144
6.3663,NaN,NaN,5.6246,11.612,-4.9364,0.71835,1.1863,0.5694,22.659
6.413,NaN,NaN,4.4578,10.345,-1.8808,0.25387,1.1971,0.557,20.223
6.4444,NaN,NaN,3.2706,9.3852,1.01,-0.10518,1.2128,0.5499,18.074
6.4914,NaN,NaN,3.2409,10.798,-2.8185,0.24873,1.2299,0.5404,20.861
6.5225,NaN,NaN,3.0688,10.991,-2.9553,0.31531,1.2476,0.5404,21.117
6.5692,NaN,NaN,3.8223,12.08,-5.2384,0.8804,1.2643,0.5301,23.902
6.6015,NaN,NaN,2.7613,13.2,-7.1197,0.71511,1.2761,0.522,25.835
6.6479,NaN,NaN,2.4939,13.581,-7.3783,0.83544,1.301,0.522,26.452
6.6939,NaN,NaN,3.1813,10.438,0.041857,-0.0092555,1.2741,0.4601,23.717
6.7252,NaN,NaN,3.1585,10.102,0.34214,-0.079117,1.2607,0.4196,25.226
6.7719,NaN,NaN,2.9669,9.884,0.49119,-0.11982,1.2684,0.4091,25.225
6.8033,NaN,NaN,2.9312,10.116,-0.78274,0.20194,1.2721,0.3977,26.482
6.8501,NaN,NaN,2.9669,10.258,-1.3871,0.35707,1.2606,0.3567,29.937
6.8814,NaN,NaN,2.995,10.457,-2.3811,0.62023,1.2509,0.3235,33.625
6.928,NaN,NaN,2.9123,10.58,-2.4776,0.69409,1.26,0.3235,33.921
6.9747,NaN,NaN,2.9807,10.441,-2.2011,0.65194,1.2541,0.2916,37.235
******-------------------------------------------------------------------------------------------------------------------****** 
