20.873,NaN,NaN,5.3509,5.168,0.10747,-0.00018008,0.7655,-0.0588,-126.52
20.92,NaN,NaN,5.4741,5.4181,0.017682,-4.6291e-05,0.7799,-0.0407,-189.24
20.951,NaN,NaN,5.656,5.3478,0.1817,-0.00021293,0.7535,-0.0797,-97.665
20.998,NaN,NaN,5.7777,5.4705,0.1762,-0.00011322,0.7545,-0.0766,-103.87
21.045,NaN,NaN,5.9161,5.6432,0.15094,-0.00015004,0.7589,-0.068,-120.23
21.076,NaN,NaN,6.0226,5.85,0.087176,-0.00013889,0.7692,-0.0519,-161.77
21.123,NaN,NaN,6.1505,5.9413,0.10618,-0.00017273,0.7662,-0.0497,-172.06
21.154,NaN,NaN,6.2543,6.033,0.10926,-0.00014659,0.7655,-0.0454,-191.41
21.201,NaN,NaN,6.3521,6.0457,0.14964,-0.00014878,0.7582,-0.0457,-191.89
21.232,NaN,NaN,6.4828,6.0592,0.20356,-0.00017481,0.7483,-0.0532,-166.8
21.279,NaN,NaN,6.5096,6.3258,0.075997,-0.00016005,0.7699,-0.0136,-667.42
21.326,NaN,NaN,6.4913,6.5092,-0.02531,7.2947e-05,0.7872,0.0209,439.85
21.357,NaN,NaN,6.4323,6.7692,-0.17065,0.00077393,0.8136,0.065,143.66
21.403,NaN,NaN,6.364,7.0075,-0.29573,0.0016771,0.8381,0.1022,92.623
21.435,NaN,NaN,6.3233,7.1772,-0.37087,0.0024108,0.8543,0.1258,76.036
21.482,NaN,NaN,6.224,7.5094,-0.53228,0.0044506,0.8869,0.1658,58.827
21.513,NaN,NaN,6.135,7.7273,-0.6281,0.005737,0.9097,0.1916,51.496
21.56,NaN,NaN,6.3028,6.8587,-0.19944,0.0010571,0.8308,0.1025,90.877
21.591,NaN,NaN,6.2304,6.8522,-0.19217,0.0011063,0.8361,0.1128,82.104
21.638,NaN,NaN,6.2203,6.5545,-0.095665,0.00049221,0.8132,0.0886,101.99
21.684,NaN,NaN,6.1348,6.4899,-0.084225,0.00044346,0.815,0.0942,94.805
21.716,NaN,NaN,6.0732,6.3895,-0.066564,0.00035298,0.8119,0.0917,96.132
21.762,NaN,NaN,6.072,6.2196,-0.038451,0.0002068,0.7981,0.0741,117.3
21.794,NaN,NaN,5.9826,6.11,-0.028699,0.00016369,0.7964,0.0742,115.25
21.84,NaN,NaN,5.9163,6.0166,-0.022199,0.00013338,0.7942,0.0713,118.35
21.872,NaN,NaN,5.889,5.9268,-0.018239,0.00011421,0.7889,0.0635,131.58
21.918,NaN,NaN,5.8206,5.8906,-0.015412,0.00010179,0.7917,0.0655,126.43
21.965,NaN,NaN,5.8114,5.5426,-0.023186,0.00016175,0.7622,0.0329,244.1
21.996,NaN,NaN,5.7301,5.4137,-0.032089,0.000236,0.7577,0.0283,278.55
22.043,NaN,NaN,5.6772,5.3908,-0.031948,0.0002451,0.7602,0.0304,257.53
22.074,NaN,NaN,5.6271,5.2498,-0.044522,0.00035834,0.7517,0.0212,363.01
22.121,NaN,NaN,5.5886,5.2476,-0.040001,0.00033333,0.7548,0.0237,323.46
22.152,NaN,NaN,5.5518,5.2102,-0.039721,0.00034975,0.7545,0.0225,338.39
22.199,NaN,NaN,5.5101,5.2342,-0.031947,0.00028338,0.7604,0.0273,278.38
22.246,NaN,NaN,5.4399,5.1429,-0.036468,0.00033605,0.7582,0.0251,298.25
22.277,NaN,NaN,5.4183,5.0488,-0.045795,0.0004483,0.7511,0.0185,400.32
22.324,NaN,NaN,5.3849,4.975,-0.052151,0.0005293,0.747,0.014,523.67
22.355,NaN,NaN,5.3495,4.8936,-0.059629,0.00061968,0.7423,0.0095,763.17
22.402,NaN,NaN,5.3057,4.8633,-0.057368,0.00061287,0.7432,0.0106,679
22.433,NaN,NaN,5.276,4.8222,-0.058222,0.00064898,0.7419,0.0089,803.11
22.48,NaN,NaN,5.2457,4.8216,-0.051443,0.00058541,0.7445,0.0115,619.56
22.511,NaN,NaN,5.2069,4.7829,-0.051865,0.00060625,0.7442,0.0109,648.64
22.558,NaN,NaN,5.1722,4.8278,-0.038866,0.00045627,0.7519,0.0167,423.67
22.605,NaN,NaN,5.154,4.803,-0.037598,0.00045277,0.7511,0.0162,434.88
22.636,NaN,NaN,5.1215,4.7899,-0.035366,0.00040603,0.7511,0.0155,452.41
22.683,NaN,NaN,5.093,4.8177,-0.025444,0.00031605,0.7583,0.0205,341.98
22.714,NaN,NaN,5.0799,4.7613,-0.030107,0.0003846,0.7538,0.0164,424.54
22.761,NaN,NaN,5.06,4.743,-0.029259,0.00037887,0.7538,0.0158,438.95
22.792,NaN,NaN,5.0273,4.7636,-0.022334,0.00029493,0.759,0.0195,355.17
22.839,NaN,NaN,4.997,4.7792,-0.01654,0.00022182,0.7635,0.0222,311.47
22.886,NaN,NaN,4.9736,4.7361,-0.018801,0.00025642,0.7614,0.0199,345.12
22.917,NaN,NaN,4.9373,4.7355,-0.014702,0.00020462,0.7649,0.022,310.96
22.963,NaN,NaN,4.8845,4.7027,-0.013006,0.00018331,0.7668,0.0227,298.7
22.995,NaN,NaN,4.8375,4.6734,-0.011028,0.00015817,0.7685,0.0234,287.45
23.042,NaN,NaN,4.799,4.6545,-0.008624,0.0001255,0.7704,0.0241,277.4
23.073,NaN,NaN,4.7468,4.5677,-0.013854,0.0002067,0.7666,0.0209,315.2
23.12,NaN,NaN,4.721,4.4881,-0.022473,0.00034101,0.7608,0.0164,397.19
23.151,NaN,NaN,4.6899,4.4314,-0.026429,0.00041022,0.7578,0.0141,457.61
23.198,NaN,NaN,4.6458,4.4193,-0.02106,0.00033057,0.761,0.0158,405.82
23.244,NaN,NaN,4.6045,4.3053,-0.034196,0.00054697,0.7528,0.01,630.38
23.276,NaN,NaN,4.5673,4.262,-0.035184,0.00057035,0.7519,0.009,694.11
23.322,NaN,NaN,4.5341,4.2082,-0.038995,0.00064557,0.7494,0.0072,859.17
23.354,NaN,NaN,4.5149,4.162,-0.043229,0.00072538,0.7461,0.0048,1279.3
23.4,NaN,NaN,4.4958,4.1071,-0.048591,0.00082777,0.7418,0.0019,3204.9
23.432,NaN,NaN,4.4826,4.0368,-0.056914,0.00099109,0.7349,-0.0025,-2412.9
23.479,NaN,NaN,4.4548,3.8402,-0.09102,0.0016267,0.7144,-0.0151,-389.5
23.525,NaN,NaN,4.4358,3.7678,-0.098763,0.0017802,0.7075,-0.0192,-303.13
23.556,NaN,NaN,4.4259,3.7116,-0.10327,0.0018851,0.7013,-0.0226,-255.58
23.605,NaN,NaN,4.4004,3.5924,-0.12127,0.0022411,0.6888,-0.0299,-189.99
23.634,NaN,NaN,4.4121,3.5907,-0.11129,0.0020569,0.6869,-0.0305,-186.51
23.681,NaN,NaN,4.4198,3.5767,-0.10467,0.0019391,0.6839,-0.0317,-179.36
23.713,NaN,NaN,4.4116,3.4979,-0.11241,0.0021086,0.6743,-0.0368,-152.99
23.76,NaN,NaN,4.3903,3.3776,-0.12957,0.0024679,0.6603,-0.0443,-125.04
23.806,NaN,NaN,4.3817,3.3081,-0.13561,0.0025978,0.6515,-0.0485,-113.2
23.837,NaN,NaN,4.4233,3.3435,-0.11002,0.0020889,0.651,-0.0478,-116
23.884,NaN,NaN,4.4724,3.3468,-0.090046,0.0017196,0.6455,-0.0501,-111.5
23.915,NaN,NaN,4.539,3.4335,-0.052827,0.00099799,0.6493,-0.047,-121.09
23.962,NaN,NaN,4.624,3.4929,-0.017527,0.00032829,0.6475,-0.0471,-123.03
23.993,NaN,NaN,5.413,-1.8234,-0.097092,0.0018146,-0.3264,-0.0465,-122.84
24.04,NaN,NaN,5.2389,-0.78293,-0.072248,0.0013589,-0.1489,-0.0514,-103.06
24.071,NaN,NaN,5.1158,-1.775,-0.0019798,3.7306e-05,-0.334,-0.3033,-17.854
24.118,NaN,NaN,5.2168,-2.1468,0.94557,-0.018387,-0.3728,-0.3552,-15.882
24.165,NaN,NaN,5.3835,-2.5326,2.3257,-0.047615,-0.3983,-0.374,-15.908
24.196,NaN,NaN,5.5198,-2.8938,3.3968,-0.073819,-0.4242,-0.3981,-15.655
24.243,NaN,NaN,5.6719,-3.0653,4.1619,-0.092953,-0.4278,-0.3397,-18.979
24.274,NaN,NaN,5.6907,-3.1336,4.2575,-0.096316,-0.4342,-0.3039,-21.377
24.321,NaN,NaN,5.7038,-2.936,3.8387,-0.083395,-0.4149,-0.1959,-32.747
24.352,NaN,NaN,5.6921,-3.0036,3.711,-0.081969,-0.426,-0.2009,-32.036
24.399,NaN,NaN,5.6656,-3.0775,3.5363,-0.079669,-0.4394,-0.2143,-30.086
24.446,NaN,NaN,5.6,-3.0239,3.1062,-0.070141,-0.4423,-0.1998,-31.853
24.477,NaN,NaN,5.4526,-2.9359,2.517,-0.056385,-0.4481,-0.1953,-31.709
24.523,NaN,NaN,5.3827,-2.9149,2.2304,-0.05005,-0.4542,-0.1916,-31.949
24.556,NaN,NaN,5.4192,-2.9877,2.2357,-0.050774,-0.4619,-0.1916,-32.298
24.602,NaN,NaN,6.6488,-2.5775,2.1123,-0.028934,-0.396,-0.1916,-37.218
24.633,NaN,NaN,6.7992,-1.542,1.9525,-0.035992,-0.2378,-0.1916,-36.388
24.68,NaN,NaN,6.8531,-1.6074,1.9588,-0.035887,-0.2455,-0.1916,-36.738
24.726,NaN,NaN,7.5864,-2.722,1.957,-0.047092,-0.32016,-0.14568,-55.327
24.758,NaN,NaN,7.7317,-3.2676,1.9557,-0.054711,-0.37091,-0.11446,-73.337
24.805,NaN,NaN,7.4151,-3.7632,1.9538,-0.066112,-0.44687,-0.067734,-122.77
24.836,NaN,NaN,6.8528,-3.8798,1.9526,-0.073665,-0.49719,-0.036782,-214.1
24.882,NaN,NaN,5.4802,-3.7376,1.9507,-0.08501,-0.57277,0.009709,683.23
24.914,NaN,NaN,4.1949,-3.4262,1.9494,-0.09267,-0.6238,0.0411,131.78
24.96,NaN,NaN,4.1949,-3.4262,NaN,NaN,-0.53373,NaN,NaN
24.992,NaN,NaN,4.1949,-3.4262,NaN,NaN,-0.47321,NaN,NaN
25.039,NaN,NaN,4.1949,-3.4262,NaN,NaN,-0.38256,NaN,NaN
25.085,NaN,NaN,NaN,NaN,NaN,NaN,-0.2926,NaN,NaN
25.117,NaN,NaN,NaN,NaN,NaN,NaN,-0.2957,NaN,NaN
25.163,NaN,NaN,NaN,NaN,NaN,NaN,-0.2958,NaN,NaN
25.195,NaN,NaN,NaN,NaN,NaN,NaN,-0.1917,NaN,NaN
25.241,NaN,NaN,NaN,NaN,NaN,NaN,-0.2467,NaN,NaN
25.273,NaN,NaN,NaN,NaN,NaN,NaN,-0.156,NaN,NaN
25.319,NaN,NaN,NaN,NaN,NaN,NaN,-0.1603,NaN,NaN
25.366,NaN,NaN,NaN,NaN,NaN,NaN,-0.2054,NaN,NaN
25.398,NaN,NaN,NaN,NaN,NaN,NaN,-0.2971,NaN,NaN
25.444,NaN,NaN,NaN,NaN,NaN,NaN,-0.2971,NaN,NaN
25.475,NaN,NaN,4.0453,-1.1584,0.016262,-0.00023197,-0.2789,-0.0022,-1912.7
25.523,NaN,NaN,3.9762,-1.5968,0.023184,-0.00031423,-0.3828,-0.0458,-93.555
25.553,NaN,NaN,3.9762,-1.5968,NaN,NaN,-0.47663,NaN,NaN
25.6,NaN,NaN,NaN,NaN,NaN,NaN,-0.619,NaN,NaN
25.631,NaN,NaN,NaN,NaN,NaN,NaN,-0.5988,NaN,NaN
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID06
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID09
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID07
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID08
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
