2.6009,NaN,NaN,3.5988,2.7805,-0.16193,-0.060142,0.6559,-0.0149,-305.22
2.6409,NaN,NaN,3.5776,2.7609,-0.1691,-0.065163,0.6553,-0.0149,-303.29
2.6809,NaN,NaN,3.7218,2.7262,0.036917,0.014702,0.6326,-0.0241,-191.43
2.7209,NaN,NaN,3.8082,2.7083,0.17713,0.07298,0.6197,-0.0296,-157.87
2.7609,NaN,NaN,3.9483,2.6467,0.32671,0.13921,0.5928,-0.0438,-108.52
2.8009,NaN,NaN,3.9599,2.6528,0.45523,0.20056,0.5933,-0.041,-116.25
2.8409,NaN,NaN,4.5909,3.1641,2.3113,1.046,0.6155,-0.0062,-899.3
2.8809,NaN,NaN,4.4625,3.0125,1.9533,0.91599,0.6033,-0.0152,-354.22
2.9209,NaN,NaN,4.2384,3.0878,1.5349,0.74501,0.6199,0.0139,377.26
2.961,NaN,NaN,4.2501,2.9683,1.2922,0.64791,0.6097,0.0064,810
3.001,NaN,NaN,4.3635,2.8377,1.1096,0.57474,0.5811,-0.0149,-349.33
3.041,NaN,NaN,4.3619,2.7827,1.0236,0.54713,0.5679,-0.0245,-211.18
3.081,NaN,NaN,4.3781,2.685,0.93286,0.5139,0.5501,-0.0368,-139.56
3.1211,NaN,NaN,4.3392,2.6313,0.82715,0.4694,0.5451,-0.0397,-127.83
3.1611,NaN,NaN,4.6676,2.3417,0.84265,0.49233,0.4628,-0.1002,-52.117
3.2011,NaN,NaN,4.1222,2.714,0.35474,0.21335,0.5815,0.0167,295.53
3.2411,NaN,NaN,3.8515,2.7698,0.060007,0.03714,0.6232,0.0522,90.881
3.2811,NaN,NaN,3.8767,2.8234,0.18048,0.11494,0.6295,0.0539,88.978
3.3212,NaN,NaN,3.8595,2.8858,0.27232,0.1784,0.642,0.06,80.317
3.3612,NaN,NaN,3.8756,2.8535,0.22986,0.1549,0.6346,0.0541,88.961
3.4012,NaN,NaN,3.8806,2.8931,0.3235,0.22417,0.6406,0.0566,85.518
3.4412,NaN,NaN,3.2617,3.1324,-0.048832,-0.034791,0.7657,0.1558,29.026
3.4811,NaN,NaN,3.2918,3.1261,-0.13122,-0.09609,0.7596,0.151,30.064
3.5212,NaN,NaN,3.3718,3.1811,0.088231,0.066442,0.7563,0.1455,31.86
3.5612,NaN,NaN,3.3641,3.2184,0.14727,0.11402,0.7633,0.146,31.888
3.6012,NaN,NaN,3.9069,2.5509,-0.15876,-0.12638,0.5773,-0.0049,-952.23
3.6413,NaN,NaN,3.9125,2.5039,-0.13721,-0.11235,0.5693,-0.0074,-627.72
3.6812,NaN,NaN,3.9094,2.4465,-0.18314,-0.15422,0.5592,-0.0112,-411.77
3.7213,NaN,NaN,3.8787,2.3506,-0.30314,-0.26255,0.5448,-0.0174,-260.66
3.7613,NaN,NaN,3.7903,2.4075,-0.22025,-0.19643,0.5629,-0.0026,-1727
3.8013,NaN,NaN,3.8112,2.2403,-0.31055,-0.28477,0.5238,-0.0321,-137.72
3.8413,NaN,NaN,4.0436,2.3237,0.67051,0.63004,0.5364,-0.0214,-217.93
3.8813,NaN,NaN,4.1072,2.4029,0.42414,0.41439,0.5294,-0.0196,-242.78
3.9213,NaN,NaN,3.9236,2.4601,0.39944,0.40119,0.5693,0.017,272.42
3.9614,NaN,NaN,3.7857,2.5419,0.35754,0.3697,0.5994,0.0427,106.79
4.0014,NaN,NaN,3.7613,2.5667,0.22317,0.23769,0.5988,0.0435,104.68
4.0414,NaN,NaN,3.7546,2.5257,0.26436,0.28862,0.5992,0.045,100.56
4.0813,NaN,NaN,3.8311,2.4741,0.19512,0.22049,0.5795,0.0285,160.02
4.1214,NaN,NaN,3.7829,2.4609,0.15914,0.18526,0.5821,0.0312,144.64
4.1614,NaN,NaN,4.0841,2.2357,0.3099,0.37229,0.5159,-0.0243,-191.6
4.2015,NaN,NaN,3.9817,2.1885,0.24293,0.29729,0.5154,-0.0245,-185.45
4.2414,NaN,NaN,3.7321,2.1925,-0.22753,-0.28915,0.517,-0.0214,-202.26
4.2814,NaN,NaN,3.9375,2.1911,0.13677,0.17933,0.5161,-0.0207,-217.68
4.3215,NaN,NaN,3.9739,2.1703,0.24636,0.33264,0.5155,-0.0205,-220.87
4.3615,NaN,NaN,3.3157,2.349,-0.30744,-0.42952,0.5952,0.0477,85.187
4.4015,NaN,NaN,3.4082,2.3403,-0.14995,-0.21717,0.5891,0.0419,98.671
4.4415,NaN,NaN,3.6061,2.321,0.29177,0.43074,0.5952,0.0438,97.91
4.4815,NaN,NaN,3.8773,2.1403,0.21963,0.34181,0.5257,-0.0144,-307.55
4.5216,NaN,NaN,3.7497,2.2145,0.094135,0.15332,0.5233,-0.0153,-284.63
4.5616,NaN,NaN,3.8104,2.0873,0.11651,0.19482,0.5145,-0.0214,-203.02
4.6016,NaN,NaN,3.8587,2.0308,0.25578,0.43637,0.5145,-0.0209,-208.64
4.6416,NaN,NaN,3.9222,1.9925,0.18643,0.33571,0.4941,-0.0365,-120.53
4.6816,NaN,NaN,3.6175,2.0585,-0.043615,-0.081939,0.5108,-0.0211,-197.26
4.7216,NaN,NaN,3.7172,1.9766,0.054004,0.10542,0.4972,-0.0308,-136.69
4.7616,NaN,NaN,3.4415,2.204,0.082387,0.16796,0.5807,0.0393,103.99
4.8016,NaN,NaN,3.3534,2.1717,-0.018153,-0.038578,0.5719,0.0315,126.83
4.8416,NaN,NaN,3.5173,2.0859,0.26004,0.56051,0.5735,0.0317,129
4.8816,NaN,NaN,3.4004,2.1339,0.25081,0.55166,0.8063,0.031482,127.52
4.9216,NaN,NaN,3.2929,2.1787,0.24158,0.54281,1.0392,0.031263,126.3
4.9617,NaN,NaN,3.1948,2.2202,0.23234,0.53395,1.2723,0.031044,125.32
5.0017,NaN,NaN,3.1062,2.2584,0.22311,0.52509,1.5053,0.030825,124.59
5.0417,NaN,NaN,3.0271,2.2932,0.21389,0.51625,1.7379,0.030607,124.08
5.0818,NaN,NaN,2.9573,2.3248,0.20466,0.50739,1.9709,0.030388,123.79
5.1218,NaN,NaN,2.8971,2.3531,0.19543,0.49854,2.2036,0.03017,123.71
5.1618,NaN,NaN,2.8462,2.378,0.1862,0.48969,2.4365,0.029951,123.83
5.2018,NaN,NaN,2.8048,2.3997,0.17698,0.48084,2.6693,0.029733,124.15
5.2418,NaN,NaN,2.7728,2.418,0.16776,0.47199,2.902,0.029515,124.65
5.2818,NaN,NaN,2.7502,2.4331,0.15853,0.46314,3.1349,0.029296,125.34
5.3218,NaN,NaN,2.737,2.4448,0.1493,0.45429,3.3677,0.029077,126.21
5.3618,NaN,NaN,2.7333,2.4533,0.14007,0.44544,3.6005,0.028859,127.27
5.4018,NaN,NaN,2.739,2.4584,0.13085,0.43659,3.8333,0.028641,128.51
5.4419,NaN,NaN,2.7542,2.4602,0.12162,0.42774,4.0661,0.028422,129.93
5.4819,NaN,NaN,2.7788,2.4588,0.11239,0.41889,4.299,0.028203,131.56
5.5219,NaN,NaN,2.8127,2.454,0.10317,0.41004,4.5317,0.027985,133.39
5.5619,NaN,NaN,2.8562,2.446,0.093939,0.40118,4.7646,0.027766,135.43
5.6019,NaN,NaN,2.909,2.4346,0.084716,0.39234,4.9973,0.027548,137.7
5.6419,NaN,NaN,2.9712,2.42,0.075499,0.3835,5.2299,0.02733,140.21
5.682,NaN,NaN,3.043,2.402,0.066262,0.37463,5.463,0.027111,143
5.722,NaN,NaN,3.1242,2.3807,0.057033,0.36578,5.6959,0.026892,146.06
5.762,NaN,NaN,3.2147,2.3562,0.047808,0.35693,5.9286,0.026674,149.42
5.802,NaN,NaN,3.3147,2.3283,0.038584,0.34809,6.1614,0.026456,153.11
5.842,NaN,NaN,3.4241,2.2971,0.029355,0.33923,6.3942,0.026237,157.15
5.882,NaN,NaN,3.5429,2.2627,0.020131,0.33038,6.627,0.026019,161.57
5.922,NaN,NaN,3.6712,2.2249,0.010904,0.32153,6.8598,0.0258,166.39
5.962,NaN,NaN,3.6014,2.2333,0.0036505,0.21238,6.86,0.0253,167.5
6.0016,NaN,NaN,3.5112,2.2796,0.001257,-0.074704,6.851,0.0158,264.96
6.0416,NaN,NaN,3.6705,2.1859,-0.00079857,0.31538,6.8527,0.0167,255.81
6.0816,NaN,NaN,3.7548,2.1625,-0.0060707,0.3536,6.8416,0.0053,817.55
6.1217,NaN,NaN,4.0593,2.0475,-0.0011485,0.88097,6.8315,-0.0048,-947.18
6.1617,NaN,NaN,4.0109,2.0579,-0.016962,0.65403,6.8197,-0.0156,-288.98
6.2017,NaN,NaN,3.7439,2.1847,-0.012001,0.16999,6.8293,-0.0051,-849.93
6.2417,NaN,NaN,4.2877,1.9464,-0.026688,1.2324,6.8177,-0.0158,-298.02
6.2817,NaN,NaN,4.4482,1.866,-0.035782,1.4016,6.7994,-0.033,-146.17
6.3217,NaN,NaN,4.3599,1.8315,-0.038961,1.3416,6.7997,-0.032,-147.78
6.3617,NaN,NaN,5.0673,1.6926,-0.0079418,2.6554,6.7905,-0.0392,-136.29
6.4017,NaN,NaN,4.7459,1.7119,-0.045049,2.0272,6.7886,-0.04,-126.13
6.4417,NaN,NaN,5.0386,1.765,-0.10558,2.1355,6.7731,-0.0535,-99.79
6.4817,NaN,NaN,5.3338,1.6523,-0.12233,2.5082,6.75,-0.0745,-74.951
6.5218,NaN,NaN,5.4657,1.6219,-0.15669,2.5645,6.7367,-0.0842,-67.71
6.5618,NaN,NaN,5.5684,1.6423,-0.19564,2.6397,6.7349,-0.0817,-71.059
6.6018,NaN,NaN,5.6175,1.6206,-0.2336,2.4809,6.7189,-0.0941,-62.132
6.6418,NaN,NaN,5.5673,1.657,-0.25962,2.0157,6.702,-0.1075,-54.034
6.6818,NaN,NaN,5.1315,1.8686,-0.16861,0.8143,6.6931,-0.1117,-48.891
6.7218,NaN,NaN,5.1437,1.8496,-0.16153,0.7038,6.6813,-0.1191,-45.895
6.7618,NaN,NaN,5.1756,1.8113,-0.1698,0.69154,6.6719,-0.1229,-44.617
6.8019,NaN,NaN,5.7979,1.547,-0.37717,2.0109,6.6688,-0.1198,-50.09
6.8419,NaN,NaN,6.2571,1.4143,-0.49217,2.9737,6.6669,-0.1155,-55.54
6.8819,NaN,NaN,6.3571,1.4076,-0.53604,2.8209,6.6512,-0.1276,-51.027
6.9219,NaN,NaN,6.4036,1.4888,-0.57792,2.7255,6.6547,-0.1169,-56.24
6.9619,NaN,NaN,6.4959,1.4867,-0.61289,2.5981,6.6421,-0.1261,-52.846
7.0019,NaN,NaN,5.5071,1.9385,0.0064986,-0.016281,6.6228,-0.1444,-40.431
7.0419,NaN,NaN,6.1313,1.7029,-0.41086,1.2233,6.625,-0.134,-47.488
7.0819,NaN,NaN,6.0618,1.7131,-0.36765,1.0074,6.6187,-0.1331,-47.327
7.122,NaN,NaN,5.8295,1.7413,-0.27912,0.69875,6.6186,-0.1208,-50.364
7.162,NaN,NaN,5.8874,1.6981,-0.3199,0.7779,6.6137,-0.1203,-50.934
7.202,NaN,NaN,6.5612,1.5091,-0.7335,2.0356,6.616,-0.1093,-61.597
7.242,NaN,NaN,6.2739,2.0533,-0.78823,1.5629,6.5995,-0.1207,-54.692
7.282,NaN,NaN,6.1055,1.9176,-0.56438,1.0775,6.5875,-0.1274,-50.232
7.322,NaN,NaN,6.1553,2.2569,-0.59422,0.96639,6.5779,-0.1337,-49.035
7.3621,NaN,NaN,6.3181,2.1497,-0.50318,0.8105,6.5653,-0.1439,-46.378
7.4021,NaN,NaN,6.4936,1.9293,-0.31216,0.50492,6.5445,-0.1663,-40.735
7.4421,NaN,NaN,6.5837,1.9505,-0.37428,0.58266,6.5402,-0.161,-42.649
7.4821,NaN,NaN,6.859,1.9373,-0.44681,0.67192,6.5253,-0.1718,-41.486
7.5221,NaN,NaN,6.7351,1.8286,-0.31018,0.45985,6.5246,-0.1632,-42.763
7.5621,NaN,NaN,6.8044,1.786,-0.30831,0.44442,6.5173,-0.1637,-42.974
7.6021,NaN,NaN,6.8716,1.7351,-0.28122,0.39529,6.5107,-0.1637,-43.294
7.6422,NaN,NaN,6.2235,1.5236,0.039793,-0.056395,6.5268,-0.1326,-48.321
7.6821,NaN,NaN,6.2471,1.4864,0.05452,-0.07511,6.5214,-0.1326,-48.428
7.7222,NaN,NaN,6.2705,1.4491,0.069561,-0.093187,6.516,-0.1326,-48.535
7.7622,NaN,NaN,6.2937,1.412,0.084742,-0.1104,6.5106,-0.1326,-48.643
7.8022,NaN,NaN,6.3164,1.3762,0.10022,-0.12695,6.5055,-0.1326,-48.752
7.8422,NaN,NaN,6.339,1.34,0.11581,-0.14263,6.5002,-0.1326,-48.862
7.8822,NaN,NaN,6.2798,1.3168,0.074143,-0.088294,6.4954,-0.1322,-48.536
7.9222,NaN,NaN,6.2944,1.2819,0.082068,-0.095011,6.49,-0.1322,-48.59
7.9623,NaN,NaN,6.3087,1.2473,0.089914,-0.1012,6.4846,-0.1322,-48.645
8.0023,NaN,NaN,8.9389,1.27,-0.77065,0.84152,6.4243,-0.1865,-48.411
8.0423,NaN,NaN,10.484,1.2777,-0.82927,0.85867,6.3858,-0.2131,-49.561
8.0823,NaN,NaN,9.1508,0.44146,-0.30736,0.31596,6.3314,-0.2614,-35.048
8.1224,NaN,NaN,8.2175,-0.011934,-0.14731,0.14707,6.2817,-0.3013,-27.273
8.1624,NaN,NaN,7.63,-0.37222,-0.17892,0.17369,6.2344,-0.3379,-22.608
8.2024,NaN,NaN,7.9537,-0.32936,-0.12199,0.11464,6.238,-0.3108,-25.613
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID04
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
