16.641,NaN,NaN,7.7821,3.0313,-0.032723,0.015122,0.3721,0.1952,42.785
16.681,NaN,NaN,7.7917,3.143,-0.037598,0.01738,0.3842,0.1985,42.326
16.721,NaN,NaN,7.7503,3.1131,-0.033235,0.015356,0.3826,0.1924,43.411
16.761,NaN,NaN,7.7217,3.1498,-0.033748,0.015594,0.388,0.1908,43.708
16.801,NaN,NaN,7.6711,3.0581,-0.027976,0.012926,0.3799,0.1816,45.475
16.841,NaN,NaN,7.6677,3.1948,-0.030541,0.014111,0.3954,0.187,44.421
16.881,NaN,NaN,7.629,3.1551,-0.027078,0.01251,0.3927,0.181,45.611
16.921,NaN,NaN,7.5909,3.142,-0.024512,0.011325,0.393,0.1772,46.363
16.961,NaN,NaN,7.5238,3.0484,-0.020536,0.0094842,0.3854,0.1683,48.234
17.001,NaN,NaN,7.5062,3.0718,-0.018996,0.0087727,0.3888,0.1671,48.536
17.041,NaN,NaN,7.4617,3.0547,-0.016046,0.0074082,0.3889,0.1636,49.283
17.081,NaN,NaN,7.4323,3.0744,-0.013864,0.0064002,0.3925,0.1619,49.679
17.121,NaN,NaN,7.3871,3.072,-0.011169,0.0051564,0.3944,0.1591,50.285
17.161,NaN,NaN,7.3294,3.0364,-0.0082165,0.0037927,0.3929,0.1547,51.283
17.201,NaN,NaN,7.2323,2.9677,-0.0034664,0.0015996,0.3895,0.1491,52.431
17.241,NaN,NaN,7.1817,2.9652,0.00089898,-0.00041509,0.3915,0.147,52.856
17.282,NaN,NaN,7.1107,2.8832,0.0010277,-0.00047396,0.3852,0.1398,54.886
17.322,NaN,NaN,7.0689,2.8883,0.0047519,-0.0021923,0.3878,0.1385,55.135
17.361,NaN,NaN,7.0112,2.8631,0.0066782,-0.0030804,0.3875,0.1351,56.057
17.401,NaN,NaN,6.9339,2.8073,0.0079637,-0.003673,0.3845,0.1303,57.411
17.441,NaN,NaN,6.8706,2.8196,0.014131,-0.006515,0.389,0.1301,57.085
17.481,NaN,NaN,6.8123,2.7812,0.014775,-0.0068094,0.3872,0.126,58.398
17.521,NaN,NaN,6.7217,2.7206,0.016317,-0.0075201,0.3841,0.1214,59.731
17.561,NaN,NaN,6.6408,2.6611,0.015546,-0.007163,0.3807,0.1166,61.356
17.601,NaN,NaN,6.5553,2.5804,0.011435,-0.0052675,0.3747,0.1104,63.813
17.641,NaN,NaN,6.4986,2.543,0.010279,-0.0047334,0.3727,0.1072,65.097
17.681,NaN,NaN,6.4536,2.5551,0.015163,-0.0069808,0.3765,0.1071,64.809
17.721,NaN,NaN,6.3962,2.5624,0.020822,-0.0095815,0.3804,0.1071,64.335
17.761,NaN,NaN,6.3298,2.5343,0.021852,-0.010052,0.3801,0.1049,64.998
17.801,NaN,NaN,6.2438,2.4925,0.022368,-0.010288,0.3791,0.102,65.911
17.841,NaN,NaN,6.1621,2.4151,0.015681,-0.0072128,0.373,0.096,68.943
17.882,NaN,NaN,6.1027,2.4012,0.018123,-0.0083338,0.3743,0.0946,69.324
17.921,NaN,NaN,6.0243,2.3466,0.014782,-0.0067968,0.3709,0.0905,71.439
17.961,NaN,NaN,5.9653,2.3246,0.015296,-0.0070314,0.3711,0.0886,72.26
18.001,NaN,NaN,5.9044,2.333,0.022887,-0.010516,0.3755,0.0895,70.934
18.041,NaN,NaN,5.7968,2.3641,0.044005,-0.020196,0.3856,0.0943,66.387
18.081,NaN,NaN,5.7236,2.3255,0.042334,-0.019425,0.3843,0.0914,67.593
18.122,NaN,NaN,5.6624,2.2936,0.040789,-0.018717,0.3833,0.0889,68.721
18.161,NaN,NaN,5.5211,2.158,0.02212,-0.010154,0.3717,0.0798,74.284
18.201,NaN,NaN,5.4662,2.1384,0.02315,-0.010627,0.3719,0.0781,75.155
18.241,NaN,NaN,5.394,2.0797,0.014658,-0.0067293,0.3674,0.0735,78.654
18.281,NaN,NaN,5.291,1.9876,0.00038521,-0.00017699,0.3593,0.067,84.358
18.322,NaN,NaN,5.279,2.0054,0.0064278,-0.002951,0.3628,0.0675,83.66
18.362,NaN,NaN,5.1857,1.9161,-0.0084804,0.0038947,0.3543,0.0607,91.077
18.401,NaN,NaN,5.1913,1.9391,-0.0029561,0.0013568,0.3576,0.0611,90.697
18.441,NaN,NaN,5.217,1.9705,0.002057,-0.00094399,0.3611,0.0618,90.239
18.481,NaN,NaN,5.1476,1.9228,-0.0030848,0.0014157,0.3576,0.0584,94.092
18.522,NaN,NaN,5.2076,1.9781,0.002957,-0.0013565,0.3629,0.0601,92.69
18.561,NaN,NaN,5.2042,1.9452,-0.004241,0.0019454,0.3579,0.0555,100.11
18.602,NaN,NaN,5.132,1.8557,-0.015803,0.0072506,0.3477,0.0485,112.52
18.641,NaN,NaN,5.0738,1.8086,-0.021067,0.0096652,0.3434,0.0448,120.23
18.681,NaN,NaN,5.1026,1.7689,-0.026329,0.012081,0.3349,0.0386,139.91
18.721,NaN,NaN,5.0615,1.7378,-0.029022,0.013319,0.3321,0.0363,147.43
18.761,NaN,NaN,5.1906,1.7624,-0.02107,0.0096609,0.3283,0.0328,167.12
18.801,NaN,NaN,5.1464,1.6994,-0.026205,0.012019,0.3201,0.0276,196.37
18.841,NaN,NaN,5.0887,1.6056,-0.035699,0.01638,0.3073,0.0198,269.49
18.882,NaN,NaN,5.0686,1.5581,-0.038393,0.017613,0.3,0.0153,346.58
18.923,NaN,NaN,5.0657,1.5374,-0.036984,0.01696,0.2964,0.013,407.22
18.961,NaN,NaN,5.3068,1.4983,0.0079743,-0.0036491,0.2748,-0,-Inf
19.001,NaN,NaN,5.2941,1.4466,0.009261,-0.0042368,0.2664,-0.0047,-1167.7
19.042,NaN,NaN,5.4106,1.3664,0.050869,-0.023238,0.2454,-0.0166,-336.17
19.082,NaN,NaN,5.4411,1.3716,0.054738,-0.025003,0.2448,-0.0164,-342.15
19.121,NaN,NaN,4.4912,-1.8737,0.42095,-0.19254,-0.3964,-0.0088,-553
19.161,NaN,NaN,4.4709,-1.9072,0.36126,-0.16524,-0.404,-0.0092,-528.34
19.201,NaN,NaN,4.0722,-3.0291,1.2593,-0.57518,-0.621,-0.0671,-75.637
19.241,NaN,NaN,3.8538,-3.4686,1.5368,-0.70196,-0.7022,-0.1054,-49.193
19.282,NaN,NaN,3.7459,-4.0316,2.5485,-1.1663,-0.7667,-0.1503,-36.615
19.322,NaN,NaN,3.8704,-4.0559,2.6331,-1.2042,-0.7554,-0.1454,-38.558
19.362,NaN,NaN,3.8768,-4.0241,2.6157,-1.2116,-0.7519,-0.1369,-40.816
19.402,NaN,NaN,4.0372,-3.6109,1.7715,-0.81444,-0.6981,-0.068,-79.652
19.441,NaN,NaN,3.9586,-4.3592,2.7605,-1.2639,-0.7793,-0.192,-30.669
19.481,NaN,NaN,3.7242,-4.8423,3.096,-1.4261,-0.8483,-0.3189,-19.156
19.521,NaN,NaN,3.4226,-5.4503,3.6864,-1.7184,-0.9263,-0.44,-14.627
19.561,NaN,NaN,3.4035,-5.5721,3.6583,-1.7082,-0.9398,-0.4393,-14.863
19.601,NaN,NaN,3.1976,-5.9179,3.879,-1.8277,-0.9862,-0.4981,-13.504
19.641,NaN,NaN,3.0925,-6.2361,4.0353,-1.8573,-0.6183,-0.50219,-13.861
19.681,NaN,NaN,2.9981,-6.5472,4.1903,-1.8866,-0.25371,-0.50624,-14.224
19.722,NaN,NaN,2.9102,-6.8667,4.3516,-1.9172,0.1261,-0.51046,-14.61
19.761,NaN,NaN,2.8384,-7.1585,4.5011,-1.9454,0.4778,-0.51436,-14.971
19.801,NaN,NaN,2.7731,-7.4586,4.6569,-1.9749,0.84469,-0.51844,-15.349
19.841,NaN,NaN,2.7178,-7.7545,4.8128,-2.0044,1.2116,-0.52252,-15.726
19.882,NaN,NaN,2.6719,-8.0504,4.9711,-2.0344,1.5841,-0.52665,-16.106
19.921,NaN,NaN,2.6374,-8.3308,5.1233,-2.0632,1.9423,-0.53063,-16.468
19.961,NaN,NaN,2.612,-8.6123,5.2783,-2.0925,2.3072,-0.53469,-16.832
20.002,NaN,NaN,2.5961,-8.897,5.4376,-2.1226,2.6821,-0.53885,-17.2
20.042,NaN,NaN,2.5906,-9.1714,5.5935,-2.1521,3.0491,-0.54293,-17.553
20.081,NaN,NaN,2.595,-9.4396,5.7484,-2.1814,3.4135,-0.54698,-17.898
20.121,NaN,NaN,2.609,-9.6998,5.901,-2.2103,3.7728,-0.55097,-18.231
20.161,NaN,NaN,2.6336,-9.9656,6.0595,-2.2403,4.1458,-0.55511,-18.569
20.202,NaN,NaN,2.6678,-10.223,6.2154,-2.2698,4.5126,-0.55919,-18.894
20.241,NaN,NaN,2.7112,-10.472,6.3689,-2.2988,4.874,-0.5632,-19.206
20.281,NaN,NaN,2.4928,-10.726,6.3502,-2.2964,4.8515,-0.5632,-19.552
20.321,NaN,NaN,2.264,-10.976,6.3277,-2.2935,4.829,-0.5632,-19.898
20.362,NaN,NaN,2.0241,-11.22,6.3013,-2.2909,4.8064,-0.5632,-20.244
20.401,NaN,NaN,1.7743,-11.459,6.2712,-2.287,4.7839,-0.5632,-20.588
20.441,NaN,NaN,1.5137,-11.692,6.2371,-2.2824,4.7614,-0.5632,-20.933
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID06
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID08
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID11
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID05
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID14
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
