5.2801,NaN,NaN,5.8813,-7.4635,1.4174,-1.3007,-0.898,0.0075,1267
5.3202,NaN,NaN,5.8349,-7.8262,1.9488,-1.7871,-0.922,0.0311,313.89
5.3602,NaN,NaN,5.9677,-7.6907,1.956,-1.792,-0.9035,0.1008,96.572
5.4002,NaN,NaN,6.0424,-7.7228,2.0312,-1.859,-0.8995,0.1153,85.045
5.4402,NaN,NaN,6.0726,-7.5714,1.7603,-1.6096,-0.8887,0.136,71.366
5.4802,NaN,NaN,6.0599,-6.9032,0.61535,-0.56229,-0.8486,0.2148,42.764
5.5202,NaN,NaN,5.5835,-7.3036,1.0754,-0.98164,-0.9131,0.0221,415.99
5.5602,NaN,NaN,2.7755,-5.324,1.1735,-1.0719,-1.0667,0.0493,121.79
5.6002,NaN,NaN,2.944,-5.6653,1.3659,-1.247,-1.0673,0.2478,25.765
5.6402,NaN,NaN,3.2266,-5.8775,1.7409,-1.5875,-1.0427,0.2818,23.793
5.6802,NaN,NaN,3.2849,-5.9632,1.822,-1.6604,-1.041,0.2169,31.388
5.7204,NaN,NaN,3.0024,-6.539,2.4722,-2.258,-1.1023,-0.0083,-866.9
5.7602,NaN,NaN,2.3075,-7.1221,2.5911,-2.3816,-1.2105,-0.3722,-20.114
5.8003,NaN,NaN,2.9109,-7.1656,2.6154,-2.305,-1.2322,-0.4688,-16.498
5.8402,NaN,NaN,1.9519,-7.6339,2.9758,-2.7515,-1.2665,-0.5026,-15.678
5.8802,NaN,NaN,1.9519,-7.6339,NaN,NaN,-1.1478,NaN,NaN
5.9202,NaN,NaN,1.9519,-7.6339,NaN,NaN,-1.0289,NaN,NaN
5.9603,NaN,NaN,NaN,NaN,NaN,NaN,-0.9098,NaN,NaN
6.0002,NaN,NaN,NaN,NaN,NaN,NaN,-0.9267,NaN,NaN
6.0402,NaN,NaN,8.1411,-10.21,0,0,-0.8976,0,Inf
6.0802,NaN,NaN,4.9468,-8.6979,-0.002309,0.0021138,-0.93597,-0.0097959,-1021.5
6.1203,NaN,NaN,2.5721,-7.544,-0.0046221,0.0042312,-0.97441,-0.019609,-406.47
6.1603,NaN,NaN,1.0236,-6.7509,-0.0069347,0.0063482,-1.0128,-0.02942,-232.09
6.2011,NaN,NaN,0.29509,-6.3139,-0.009289,0.0085034,-1.052,-0.039408,-160.39
6.2402,NaN,NaN,0.40085,-6.246,-0.01155,0.010573,-1.0895,-0.048999,-127.74
6.2803,NaN,NaN,1.3247,-6.5329,-0.013861,0.012689,-1.1279,-0.058805,-113.35
6.3202,NaN,NaN,3.0709,-7.179,-0.01617,0.014803,-1.1663,-0.0686,-113.82
6.3602,NaN,NaN,2.993,-7.2531,0.041183,-0.037718,-1.1802,-0.0989,-79.336
6.4008,NaN,NaN,2.9545,-7.2388,0.093767,-0.085936,-1.1852,-0.0933,-83.8
6.4403,NaN,NaN,3.0262,-6.9134,-0.13921,0.12802,-1.1553,0.058,130.12
6.4802,NaN,NaN,3.2765,-7.0165,0.10623,-0.09765,-1.1359,0.1203,64.37
6.5203,NaN,NaN,3.3498,-6.9867,0.078101,-0.071905,-1.1251,0.1435,53.995
6.5603,NaN,NaN,3.0692,-6.6627,-0.82984,0.76991,-1.1231,0.1358,54.018
6.6011,NaN,NaN,3.0567,-6.6347,-0.76602,0.71156,-1.124,0.1186,61.593
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID05
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID03
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
