9.3213,NaN,NaN,7.194,0.92551,-0.11123,0.09597,0.1282,0.0238,304.76
9.3614,NaN,NaN,7.2136,0.94436,-0.10181,0.087843,0.1304,0.0246,295.74
9.4014,NaN,NaN,7.2168,0.9748,-0.10057,0.086728,0.134,0.0261,279.02
9.4413,NaN,NaN,7.0584,0.56448,-0.092583,0.080035,0.0827,-0.0056,-1264.5
9.4813,NaN,NaN,6.9529,0.40185,-0.083426,0.072096,0.0604,-0.0179,-389.08
9.5213,NaN,NaN,6.9355,0.39518,-0.085876,0.074217,0.0596,-0.0179,-388.08
9.5614,NaN,NaN,6.8008,0.25934,-0.08577,0.074122,0.0409,-0.0278,-244.81
9.6014,NaN,NaN,6.8383,0.25232,-0.057621,0.049765,0.0387,-0.0283,-241.8
9.6414,NaN,NaN,6.696,0.18717,-0.062634,0.054101,0.03,-0.0325,-206.11
9.6814,NaN,NaN,6.3683,0.058275,-0.092626,0.079825,0.0092,-0.043,-148.11
9.7214,NaN,NaN,6.4489,-0.00073698,-0.074471,0.064336,0.0025,-0.0457,-141.11
9.7614,NaN,NaN,6.4049,-0.066823,-0.064892,0.055942,-0.0104,-0.0517,-123.89
9.8014,NaN,NaN,6.3811,-0.079884,-0.066498,0.057326,-0.0125,-0.0517,-123.44
9.8414,NaN,NaN,6.3574,-0.092546,-0.067999,0.058618,-0.0146,-0.0517,-122.98
9.8814,NaN,NaN,6.449,-0.11363,-0.056341,0.048708,-0.0157,-0.0513,-125.73
9.9214,NaN,NaN,6.4367,-0.12653,-0.057515,0.049725,-0.0177,-0.0513,-125.5
9.9614,NaN,NaN,6.6372,-0.032307,-0.012952,0.011176,-0.0044,-0.0435,-152.58
10.001,NaN,NaN,6.6143,-0.064049,-0.043424,0.037504,-0.0083,-0.0444,-148.98
10.041,NaN,NaN,6.5621,-0.10241,-0.057199,0.049392,-0.0137,-0.0462,-142.05
10.081,NaN,NaN,6.5789,-0.12007,-0.05058,0.043693,-0.0166,-0.0467,-140.9
10.121,NaN,NaN,6.4538,-0.14074,-0.089719,0.077661,-0.0188,-0.0468,-137.93
10.161,NaN,NaN,6.4317,-0.10408,-0.096957,0.083956,-0.0129,-0.0429,-149.94
10.201,NaN,NaN,6.4205,-0.058205,-0.10174,0.088032,-0.0056,-0.0383,-167.64
10.242,NaN,NaN,6.2951,-0.068985,-0.1298,0.11226,-0.0063,-0.0378,-166.55
10.281,NaN,NaN,6.3518,0.082404,-0.098954,0.085637,0.0166,-0.0246,-258.23
10.321,NaN,NaN,6.2885,0.14712,-0.093728,0.081203,0.0269,-0.0191,-329.33
10.361,NaN,NaN,6.2863,0.16043,-0.086274,0.074646,0.0287,-0.0177,-355.27
10.402,NaN,NaN,6.2138,0.14469,-0.093294,0.080744,0.0268,-0.0183,-339.65
10.442,NaN,NaN,6.2219,0.15926,-0.083394,0.072152,0.0288,-0.017,-366.12
10.482,NaN,NaN,6.1121,0.20293,-0.084981,0.073619,0.0366,-0.0128,-477.77
10.521,NaN,NaN,6.0627,0.21495,-0.080713,0.069773,0.0387,-0.0115,-527.52
10.562,NaN,NaN,6.0088,0.20902,-0.079858,0.069034,0.0381,-0.0117,-513.88
10.602,NaN,NaN,6.1696,0.25375,-0.059732,0.051643,0.0435,-0.0085,-726.45
10.642,NaN,NaN,6.1155,0.23927,-0.064847,0.056078,0.0417,-0.0092,-665.23
10.682,NaN,NaN,6.0881,0.27303,-0.060366,0.052158,0.0473,-0.0062,-982.94
10.722,NaN,NaN,6.1501,0.3038,-0.049916,0.043117,0.0514,-0.004,-1539.4
10.762,NaN,NaN,6.2021,0.32474,-0.043195,0.037343,0.054,-0.0025,-2484.2
10.802,NaN,NaN,6.2203,0.2764,-0.044267,0.038242,0.0461,-0.0071,-876.97
10.842,NaN,NaN,6.263,0.303,-0.045226,0.0391,0.0501,-0.0049,-1279.7
10.882,NaN,NaN,6.2134,0.32339,-0.047144,0.040742,0.0539,-0.0029,-2145.5
10.922,NaN,NaN,6.2561,0.32063,-0.0417,0.03603,0.0528,-0.003,-2088.1
10.962,NaN,NaN,6.3549,0.33084,-0.038072,0.032888,0.0534,-0.0022,-2892.5
11.002,NaN,NaN,6.3553,0.28501,-0.03347,0.028916,0.0464,-0.0065,-978.72
11.042,NaN,NaN,6.4042,0.30494,-0.033362,0.028824,0.0491,-0.0046,-1393.8
11.082,NaN,NaN,6.3428,0.26167,-0.03806,0.032889,0.043,-0.0084,-755.74
11.122,NaN,NaN,6.2093,0.24654,-0.047338,0.040926,0.042,-0.0088,-706.16
11.162,NaN,NaN,6.0263,0.21324,-0.059058,0.051084,0.0384,-0.011,-548.19
11.202,NaN,NaN,6.1652,0.27352,-0.035711,0.030852,0.0461,-0.0064,-964.26
11.242,NaN,NaN,6.1812,0.28282,-0.029091,0.025134,0.0472,-0.0056,-1104.9
11.282,NaN,NaN,6.2289,0.27968,-0.021185,0.018289,0.0459,-0.0062,-1005.7
11.322,NaN,NaN,6.1446,0.22331,-0.028234,0.024388,0.0377,-0.0112,-548.99
11.362,NaN,NaN,6.402,0.25088,0.0007494,-0.00064614,0.0391,-0.01,-640.69
11.402,NaN,NaN,6.1207,0.22563,-0.040193,0.034732,0.0389,-0.0099,-618.67
11.442,NaN,NaN,6.1863,0.28045,-0.026527,0.022908,0.0466,-0.0048,-1290.1
11.482,NaN,NaN,5.999,0.2069,-0.042324,0.036567,0.0367,-0.011,-545.69
11.522,NaN,NaN,6.1256,0.27014,-0.011239,0.0096977,0.0446,-0.0061,-1005.2
11.562,NaN,NaN,6.2093,0.21362,-0.011239,0.009699,0.0349,-0.0122,-509.26
11.602,NaN,NaN,6.074,0.17788,-0.015303,0.013207,0.0301,-0.0149,-407.83
11.642,NaN,NaN,5.7365,0.093501,-0.062454,0.05401,0.0198,-0.0209,-274.51
11.682,NaN,NaN,5.7634,0.10772,-0.049995,0.04323,0.0215,-0.0194,-297.13
11.722,NaN,NaN,5.6868,0.082374,-0.06309,0.054563,0.0181,-0.0208,-273.43
11.762,NaN,NaN,5.5867,-0.019218,-0.09666,0.08371,0.0022,-0.0305,-183.17
11.802,NaN,NaN,5.2029,-0.14525,-0.18413,0.16012,-0.0158,-0.0411,-126.64
11.842,NaN,NaN,5.0647,-0.22293,-0.22531,0.19632,-0.0285,-0.0478,-106.06
11.882,NaN,NaN,5.0854,-0.30225,-0.23704,0.2065,-0.0435,-0.0558,-91.297
11.922,NaN,NaN,4.7519,-0.41142,-0.33616,0.29432,-0.0612,-0.0652,-73.155
11.962,NaN,NaN,4.6033,-0.52953,-0.40292,0.35363,-0.0834,-0.0772,-60.022
12.002,NaN,NaN,4.028,-0.67862,-0.59938,0.53312,-0.1084,-0.0903,-45.235
12.042,NaN,NaN,3.8935,-0.79177,-0.67477,0.60125,-0.1333,-0.1029,-38.612
12.082,NaN,NaN,3.7945,-0.88736,-0.72495,0.64551,-0.1572,-0.1147,-33.975
12.122,NaN,NaN,3.0772,-1.0554,-1.0011,0.91449,-0.1877,-0.1301,-25.005
12.162,NaN,NaN,3.4533,-1.0681,-0.85693,0.76366,-0.2081,-0.1392,-25.968
12.202,NaN,NaN,4.1078,-1.1448,-0.53588,0.46745,-0.2337,-0.1511,-28.222
12.242,NaN,NaN,3.8746,-1.221,-0.64994,0.56786,-0.2564,-0.1613,-25.185
12.282,NaN,NaN,3.7811,-1.282,-0.68392,0.59709,-0.2758,-0.1692,-23.596
12.322,NaN,NaN,3.7619,-1.3387,-0.66931,0.58303,-0.294,-0.1762,-22.662
12.362,NaN,NaN,3.2051,-1.3558,-0.97454,0.85583,-0.3102,-0.1818,-19.142
12.402,NaN,NaN,3.2703,-1.425,-0.91111,0.79546,-0.3366,-0.1939,-18.398
12.442,NaN,NaN,3.292,-1.5078,-0.85777,0.74554,-0.3674,-0.2079,-17.416
12.482,NaN,NaN,3.3773,-1.5879,-0.74013,0.64101,-0.393,-0.2184,-17.088
12.522,NaN,NaN,3.8184,-1.7662,-0.30173,0.26015,-0.4197,-0.2294,-18.34
12.562,NaN,NaN,4.2231,-2.0156,0.16862,-0.14514,-0.4508,-0.2428,-19.273
12.602,NaN,NaN,4.6604,-2.3574,0.7469,-0.64268,-0.4852,-0.2578,-20.259
12.642,NaN,NaN,5.201,-2.8179,1.5128,-1.3017,-0.5192,-0.2723,-21.724
12.682,NaN,NaN,5.7904,-3.3616,2.3947,-2.0607,-0.5496,-0.2843,-23.551
12.722,NaN,NaN,5.8713,-3.5163,2.4355,-2.0956,-0.561,-0.2843,-24.072
12.762,NaN,NaN,5.1944,-3.3021,1.5981,-1.375,-0.5813,-0.2894,-21.269
12.802,NaN,NaN,4.9852,-3.3841,1.4958,-1.2871,-0.608,-0.2984,-20.192
12.842,NaN,NaN,3.7836,-2.8177,-0.14697,0.12643,-0.6388,-0.3091,-15.262
12.882,NaN,NaN,3.0851,-2.4799,-1.1721,1.008,-0.6684,-0.319,-12.408
12.922,NaN,NaN,2.4817,-2.1104,-2.1328,1.8342,-0.6978,-0.3285,-9.9169
12.962,NaN,NaN,2.3509,-2.0459,-2.2127,1.9025,-0.7262,-0.3373,-9.2395
13.002,NaN,NaN,2.262,-1.9807,-2.2589,1.9416,-0.7397,-0.3373,-8.9137
13.042,NaN,NaN,2.178,-1.9112,-2.3048,1.98,-0.7532,-0.3373,-8.5908
13.082,NaN,NaN,1.2655,-1.245,-3.7853,3.2658,-0.7773,-0.3431,-5.1741
13.122,NaN,NaN,1.3392,-1.4162,-3.2411,2.8027,-0.8134,-0.3554,-5.4842
13.162,NaN,NaN,1.8016,-2.0406,-1.7671,1.5228,-0.8475,-0.3664,-7.4292
13.202,NaN,NaN,1.8199,-1.514,-2.174,1.8635,-0.875,-0.3732,-6.3434
13.242,NaN,NaN,1.3682,-1.7442,-2.1716,1.8865,-0.9056,-0.3815,-5.8106
13.282,NaN,NaN,1.8468,-2.4932,-0.45607,0.39217,-0.9333,-0.3881,-7.9945
13.322,NaN,NaN,1.5533,-2.2504,-0.97287,0.84009,-0.9667,-0.3975,-6.8789
13.362,NaN,NaN,1.4872,-2.305,-0.80691,0.69674,-0.9978,-0.4054,-6.7666
13.402,NaN,NaN,1.4434,-2.4025,-0.56834,0.49012,-1.0298,-0.4135,-6.7781
13.442,NaN,NaN,1.1411,-2.0547,-1.2921,1.1295,-1.0638,-0.4225,-5.5629
13.482,NaN,NaN,0.96901,-1.8939,-1.5412,1.364,-1.0979,-0.4313,-4.9326
13.522,NaN,NaN,0.88858,-1.8835,-1.4801,1.3156,-1.13,-0.4388,-4.746
13.562,NaN,NaN,1.3208,-3.1817,1.1373,-0.96274,-1.1773,-0.4535,-7.5964
13.602,NaN,NaN,1.3669,-3.8416,2.322,-1.9464,-1.229,-0.4702,-8.6719
13.642,NaN,NaN,1.2358,-3.9124,2.2119,-1.8526,-1.2649,-0.4788,-8.5691
13.682,NaN,NaN,1.3375,-5.1605,3.7935,-3.1654,-1.3172,-0.4916,-10.844
******-------------------------------------------------------------------------------------------------------------------****** 
