8.0278,NaN,NaN,5.093,0.7333,2.8026,-18.425,4.8287,-0.7434,-6.9217
8.0678,NaN,NaN,5.093,0.7333,NaN,NaN,4.5828,NaN,NaN
8.1078,NaN,NaN,NaN,NaN,NaN,NaN,4.3366,NaN,NaN
8.1478,NaN,NaN,NaN,NaN,NaN,NaN,4.3366,NaN,NaN
8.1878,NaN,NaN,NaN,NaN,NaN,NaN,4.3367,NaN,NaN
8.2279,NaN,NaN,NaN,NaN,NaN,NaN,4.3367,NaN,NaN
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID03
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
