5.92,NaN,NaN,3.6967,-0.15137,0.16856,-0.14148,-0.0557,-0.0448,-82.586
5.9601,NaN,NaN,3.7667,-0.13072,0.16025,-0.13455,-0.0484,-0.0388,-97.138
6.0001,NaN,NaN,3.7658,-0.13979,0.16842,-0.14044,-0.0514,-0.0411,-91.689
6.0401,NaN,NaN,3.904,-0.1159,0.19683,-0.16388,-0.0453,-0.0361,-108.19
6.0806,NaN,NaN,3.7972,-0.22149,0.19342,-0.16181,-0.0739,-0.057,-66.73
6.1201,NaN,NaN,3.7591,-0.28504,0.19269,-0.16129,-0.0912,-0.0685,-55.034
6.1601,NaN,NaN,3.8807,-0.23696,0.21578,-0.17973,-0.0775,-0.0567,-68.569
6.2001,NaN,NaN,3.577,-0.40246,0.14069,-0.11813,-0.1239,-0.0936,-38.457
6.2401,NaN,NaN,3.4888,-0.44699,0.07658,-0.064613,-0.1341,-0.099,-35.528
6.2801,NaN,NaN,3.3775,-0.52276,0.083664,-0.070475,-0.1609,-0.1183,-28.89
6.3201,NaN,NaN,3.4589,-0.55797,0.18561,-0.15573,-0.1751,-0.1255,-27.917
6.3601,NaN,NaN,3.6091,-0.54029,0.24951,-0.20979,-0.1677,-0.1159,-31.487
6.4002,NaN,NaN,3.7018,-0.52448,0.26904,-0.22611,-0.1605,-0.107,-34.941
6.4402,NaN,NaN,3.6487,-0.56398,0.23437,-0.19721,-0.1708,-0.1124,-32.847
6.4805,NaN,NaN,3.653,-0.61118,0.26492,-0.22286,-0.1848,-0.1207,-30.686
6.5201,NaN,NaN,3.7358,-0.63703,0.39319,-0.32651,-0.195,-0.1253,-30.245
6.5602,NaN,NaN,3.7565,-0.73159,0.45115,-0.37686,-0.2206,-0.142,-26.952
6.6002,NaN,NaN,3.5766,-0.8347,0.3238,-0.27275,-0.2502,-0.1622,-22.643
6.6402,NaN,NaN,3.5948,-0.89671,0.38586,-0.32354,-0.2679,-0.1707,-21.704
6.6806,NaN,NaN,3.4288,-0.99746,0.28244,-0.23831,-0.3004,-0.1919,-18.609
6.7202,NaN,NaN,3.0421,-1.0778,-0.19488,0.165,-0.3265,-0.2064,-15.636
6.7602,NaN,NaN,2.696,-1.2282,-0.3439,0.29064,-0.4048,-0.2638,-11.23
6.8002,NaN,NaN,3.0838,-1.2442,0.21669,-0.1832,-0.3952,-0.2479,-13.414
6.8402,NaN,NaN,3.3139,-1.296,0.48034,-0.40709,-0.3832,-0.2286,-15.565
6.8802,NaN,NaN,3.6367,-1.2609,0.6864,-0.58251,-0.346,-0.1899,-20.269
6.9202,NaN,NaN,3.8056,-1.2809,0.79209,-0.67255,-0.3359,-0.1751,-22.932
6.9602,NaN,NaN,3.9449,-1.3223,0.8735,-0.74196,-0.3335,-0.1666,-24.973
7.0002,NaN,NaN,3.8906,-1.4751,0.91827,-0.77946,-0.3719,-0.1888,-22.039
7.0403,NaN,NaN,4.0926,-1.5105,1.0498,-0.89146,-0.363,-0.1747,-24.971
7.0814,NaN,NaN,4.2905,-1.5582,1.1857,-1.0071,-0.3582,-0.1644,-27.766
7.1203,NaN,NaN,4.4351,-1.597,1.2096,-1.027,-0.3552,-0.1556,-30.295
7.1603,NaN,NaN,4.6333,-1.6854,1.3264,-1.1291,-0.3489,-0.1471,-33.517
7.2003,NaN,NaN,4.6897,-1.6698,1.2061,-1.0232,-0.3507,-0.1421,-35.032
7.2403,NaN,NaN,4.265,-1.9053,0.79007,-0.66927,-0.4201,-0.1838,-25.415
7.2809,NaN,NaN,4.4218,-1.9382,0.92052,-0.77917,-0.4188,-0.1756,-27.494
7.3203,NaN,NaN,4.4824,-1.9808,0.91638,-0.77541,-0.4214,-0.1705,-28.742
7.3603,NaN,NaN,4.4842,-2.0137,0.82698,-0.69935,-0.4266,-0.1673,-29.382
7.4004,NaN,NaN,4.6459,-1.9625,0.83241,-0.70406,-0.4044,-0.143,-35.268
7.4403,NaN,NaN,4.5627,-2.0117,0.66021,-0.55792,-0.4189,-0.1467,-33.991
7.481,NaN,NaN,4.4147,-2.236,0.67998,-0.57445,-0.4688,-0.175,-28.278
7.5203,NaN,NaN,4.2709,-2.4417,0.77485,-0.65246,-0.5221,-0.2081,-23.64
7.5604,NaN,NaN,4.2157,-2.4824,0.55519,-0.46829,-0.534,-0.2078,-23.543
7.6004,NaN,NaN,4.1221,-2.7466,0.86729,-0.73054,-0.5896,-0.2411,-20.545
7.6404,NaN,NaN,4.1014,-3.0115,1.261,-1.0623,-0.6348,-0.2658,-19.143
7.6812,NaN,NaN,4.0591,-3.0248,0.92795,-0.78171,-0.6414,-0.2597,-19.493
7.7204,NaN,NaN,3.8463,-2.9907,0.27747,-0.23366,-0.6611,-0.2632,-18.511
7.7604,NaN,NaN,3.671,-2.9284,-0.30597,0.25755,-0.6732,-0.2609,-17.999
7.8004,NaN,NaN,3.4129,-2.8211,-1.1073,0.93193,-0.6905,-0.2622,-16.888
7.8404,NaN,NaN,3.4287,-3.0557,-0.46281,0.38943,-0.7282,-0.2791,-16.456
7.8804,NaN,NaN,3.0308,-3.0059,-1.4696,1.2372,-0.7847,-0.3097,-13.783
7.9204,NaN,NaN,2.7852,-2.8135,-2.6277,2.205,-0.799,-0.3063,-12.925
7.9604,NaN,NaN,2.4933,-2.4993,-3.8891,3.2545,-0.8038,-0.2954,-11.951
8.0004,NaN,NaN,2.228,-2.2213,-4.893,4.0733,-0.8146,-0.2886,-10.901
8.0404,NaN,NaN,1.8413,-1.6537,-7.8262,6.1821,-0.8503,-0.3009,-8.2251
8.0855,NaN,NaN,1.2355,-1.7874,-7.0368,5.556,-0.88258,-0.30958,-7.0186
8.1204,NaN,NaN,0.82732,-1.8837,-6.4252,5.0709,-0.90759,-0.3163,-6.5045
8.1604,NaN,NaN,0.42553,-1.9864,-5.725,4.5156,-0.93622,-0.324,-6.2699
8.2004,NaN,NaN,0.093703,-2.0808,-5.0247,3.9601,-0.96486,-0.3317,-6.2795
8.2405,NaN,NaN,-0.16824,-2.1671,-4.3241,3.4044,-0.99351,-0.3394,-6.4042
8.2805,NaN,NaN,-0.36004,-2.2451,-3.6238,2.849,-1.0222,-0.3471,-6.5508
8.3205,NaN,NaN,-0.48186,-2.3149,-2.9232,2.2933,-1.0508,-0.3548,-6.6644
8.3605,NaN,NaN,-0.53362,-2.3765,-2.223,1.7379,-1.0794,-0.3625,-6.7191
8.4005,NaN,NaN,-0.51528,-2.43,-1.5215,1.1815,-1.1081,-0.37021,-6.7097
8.4405,NaN,NaN,-0.42702,-2.4751,-0.82178,0.62655,-1.1367,-0.3779,-6.6463
8.4805,NaN,NaN,-0.26877,-2.512,-0.12172,0.071308,-1.1654,-0.3856,-6.5518
8.5205,NaN,NaN,-0.040356,-2.5408,0.57891,-0.4844,-1.194,-0.3933,-6.461
8.5605,NaN,NaN,0.25798,-2.5613,1.2792,-1.0398,-1.2226,-0.401,-6.4197
8.6005,NaN,NaN,0.6265,-2.5736,1.9798,-1.5955,-1.2513,-0.4087,-6.481
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID02
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
